

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
<<<<<<< HEAD
                                                                                               Fri Jun 04 10:42:04 2021
=======
                                                                                               Fri Jun  4 03:12:32 2021
>>>>>>> 0c116a784502715c7ad9849dea86a83d51cd8138

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2690                           
  2691                           	psect	text5
  2692  07B9                     __ptext5:	
  2693 ;; *************** function _leer_EEP *****************
  2694 ;; Defined at:
  2695 ;;		line 151 in file "Proyecto2.c"
  2696 ;; Parameters:    Size  Location     Type
  2697 ;;  direc           1    wreg     unsigned char 
  2698 ;; Auto vars:     Size  Location     Type
  2699 ;;  direc           1    1[BANK0 ] unsigned char 
  2700 ;;  data            1    2[BANK0 ] unsigned char 
  2701 ;; Return value:  Size  Location     Type
  2702 ;;                  1    wreg      unsigned char 
  2703 ;; Registers used:
  2704 ;;		wreg
  2705 ;; Tracked objects:
  2706 ;;		On entry : 0/0
  2707 ;;		On exit  : 0/0
  2708 ;;		Unchanged: 0/0
  2709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2710 ;;      Params:         0       0       0       0       0
  2711 ;;      Locals:         0       2       0       0       0
  2712 ;;      Temps:          0       1       0       0       0
  2713 ;;      Totals:         0       3       0       0       0
  2714 ;;Total ram usage:        3 bytes
  2715 ;; Hardware stack levels used:    1
  2716 ;; Hardware stack levels required when called:    2
  2717 ;; This function calls:
  2718 ;;		Nothing
  2719 ;; This function is called by:
  2720 ;;		_comunicacioneu
  2721 ;; This function uses a non-reentrant model
  2722 ;;
  2723                           
  2724                           
  2725                           ;psect for function _leer_EEP
  2726  07B9                     _leer_EEP:
  2727                           
  2728                           ;incstack = 0
  2729                           ; Regs used in _leer_EEP: [wreg]
  2730                           ;leer_EEP@direc stored from wreg
  2731  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  2732  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  2733  07BB  00A1               	movwf	leer_EEP@direc
  2734  07BC                     l1198:
  2735                           
  2736                           ;Proyecto2.c: 152:     EEADR = direc;
  2737  07BC  0821               	movf	leer_EEP@direc,w
  2738  07BD  1283               	bcf	3,5	;RP0=0, select bank2
  2739  07BE  1703               	bsf	3,6	;RP1=1, select bank2
  2740  07BF  008D               	movwf	13	;volatile
  2741  07C0                     l1200:
  2742                           
  2743                           ;Proyecto2.c: 153:     EECON1bits.EEPGD = 0;
  2744  07C0  1683               	bsf	3,5	;RP0=1, select bank3
  2745  07C1  1703               	bsf	3,6	;RP1=1, select bank3
  2746  07C2  138C               	bcf	12,7	;volsfr
  2747  07C3                     l1202:
  2748                           
  2749                           ;Proyecto2.c: 154:     EECON1bits.RD = 1;
  2750  07C3  140C               	bsf	12,0	;volsfr
  2751                           
  2752                           ;Proyecto2.c: 155:     char data = EEDATA;
  2753  07C4  1283               	bcf	3,5	;RP0=0, select bank2
  2754  07C5  1703               	bsf	3,6	;RP1=1, select bank2
  2755  07C6  080C               	movf	12,w	;volatile
  2756  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  2757  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  2758  07C9  00A0               	movwf	??_leer_EEP
  2759  07CA  0820               	movf	??_leer_EEP,w
  2760  07CB  00A2               	movwf	leer_EEP@data
  2761                           
  2762                           ;Proyecto2.c: 156:     return data;
  2763  07CC  0822               	movf	leer_EEP@data,w
  2764  07CD                     l151:
  2765  07CD  0008               	return
  2766  07CE                     __end_of_leer_EEP:
  2767                           
  2768                           	psect	text6
  2769  077B                     __ptext6:	
  2770 ;; *************** function _esc_EEP *****************
  2771 ;; Defined at:
  2772 ;;		line 127 in file "Proyecto2.c"
  2773 ;; Parameters:    Size  Location     Type
  2774 ;;  data            1    wreg     unsigned char 
  2775 ;;  direc           1    0[BANK0 ] unsigned char 
  2776 ;; Auto vars:     Size  Location     Type
  2777 ;;  data            1    1[BANK0 ] unsigned char 
  2778 ;; Return value:  Size  Location     Type
  2779 ;;                  1    wreg      void 
  2780 ;; Registers used:
  2781 ;;		wreg
  2782 ;; Tracked objects:
  2783 ;;		On entry : 0/0
  2784 ;;		On exit  : 0/0
  2785 ;;		Unchanged: 0/0
  2786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2787 ;;      Params:         0       1       0       0       0
  2788 ;;      Locals:         0       1       0       0       0
  2789 ;;      Temps:          0       0       0       0       0
  2790 ;;      Totals:         0       2       0       0       0
  2791 ;;Total ram usage:        2 bytes
  2792 ;; Hardware stack levels used:    1
  2793 ;; Hardware stack levels required when called:    2
  2794 ;; This function calls:
  2795 ;;		Nothing
  2796 ;; This function is called by:
  2797 ;;		_comunicacioneu
  2798 ;; This function uses a non-reentrant model
  2799 ;;
  2800                           
  2801                           
  2802                           ;psect for function _esc_EEP
  2803  077B                     _esc_EEP:
  2804                           
  2805                           ;incstack = 0
  2806                           ; Regs used in _esc_EEP: [wreg]
  2807                           ;esc_EEP@data stored from wreg
  2808  077B  1283               	bcf	3,5	;RP0=0, select bank0
  2809  077C  1303               	bcf	3,6	;RP1=0, select bank0
  2810  077D  00A1               	movwf	esc_EEP@data
  2811  077E                     l1206:
  2812                           
  2813                           ;Proyecto2.c: 128:     EEADR = direc;
  2814  077E  0820               	movf	esc_EEP@direc,w
  2815  077F  1283               	bcf	3,5	;RP0=0, select bank2
  2816  0780  1703               	bsf	3,6	;RP1=1, select bank2
  2817  0781  008D               	movwf	13	;volatile
  2818                           
  2819                           ;Proyecto2.c: 129:     EEDAT = data;
  2820  0782  1283               	bcf	3,5	;RP0=0, select bank0
  2821  0783  1303               	bcf	3,6	;RP1=0, select bank0
  2822  0784  0821               	movf	esc_EEP@data,w
  2823  0785  1283               	bcf	3,5	;RP0=0, select bank2
  2824  0786  1703               	bsf	3,6	;RP1=1, select bank2
  2825  0787  008C               	movwf	12	;volatile
  2826  0788                     l1208:
  2827                           
  2828                           ;Proyecto2.c: 131:     INTCONbits.GIE = 0;
  2829  0788  138B               	bcf	11,7	;volatile
  2830  0789                     l1210:
  2831                           
  2832                           ;Proyecto2.c: 133:     EECON1bits.EEPGD = 0;
  2833  0789  1683               	bsf	3,5	;RP0=1, select bank3
  2834  078A  1703               	bsf	3,6	;RP1=1, select bank3
  2835  078B  138C               	bcf	12,7	;volsfr
  2836  078C                     l1212:
  2837                           
  2838                           ;Proyecto2.c: 134:     EECON1bits.WREN = 1;
  2839  078C  150C               	bsf	12,2	;volsfr
  2840                           
  2841                           ;Proyecto2.c: 136:     EECON2 = 0x55;
  2842  078D  3055               	movlw	85
  2843  078E  008D               	movwf	13	;volsfr
  2844                           
  2845                           ;Proyecto2.c: 137:     EECON2 = 0xAA;
  2846  078F  30AA               	movlw	170
  2847  0790  008D               	movwf	13	;volsfr
  2848  0791                     l1214:
  2849                           
  2850                           ;Proyecto2.c: 139:     EECON1bits.WR = 1;
  2851  0791  148C               	bsf	12,1	;volsfr
  2852  0792                     l145:	
  2853                           ;Proyecto2.c: 141:     while(PIR2bits.EEIF == 0);
  2854                           
  2855  0792  1283               	bcf	3,5	;RP0=0, select bank0
  2856  0793  1303               	bcf	3,6	;RP1=0, select bank0
  2857  0794  1E0D               	btfss	13,4	;volatile
  2858  0795  2F97               	goto	u451
  2859  0796  2F98               	goto	u450
  2860  0797                     u451:
  2861  0797  2F92               	goto	l145
  2862  0798                     u450:
  2863  0798                     l147:
  2864                           
  2865                           ;Proyecto2.c: 142:     PIR2bits.EEIF = 0;
  2866  0798  120D               	bcf	13,4	;volatile
  2867                           
  2868                           ;Proyecto2.c: 145:     EECON1bits.WREN = 0;
  2869  0799  1683               	bsf	3,5	;RP0=1, select bank3
  2870  079A  1703               	bsf	3,6	;RP1=1, select bank3
  2871  079B  110C               	bcf	12,2	;volsfr
  2872  079C                     l148:
  2873  079C  0008               	return
  2874  079D                     __end_of_esc_EEP:
  2875                           
  2876                           	psect	text7
  2877  0599                     __ptext7:	
  2878 ;; *************** function _ISR *****************
  2879 ;; Defined at:
  2880 ;;		line 55 in file "Proyecto2.c"
  2881 ;; Parameters:    Size  Location     Type
  2882 ;;		None
  2883 ;; Auto vars:     Size  Location     Type
  2884 ;;		None
  2885 ;; Return value:  Size  Location     Type
  2886 ;;                  1    wreg      void 
  2887 ;; Registers used:
  2888 ;;		wreg, status,2, status,0, pclath, cstack
  2889 ;; Tracked objects:
  2890 ;;		On entry : 0/0
  2891 ;;		On exit  : 0/0
  2892 ;;		Unchanged: 0/0
  2893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2894 ;;      Params:         0       0       0       0       0
  2895 ;;      Locals:         0       0       0       0       0
  2896 ;;      Temps:          5       0       0       0       0
  2897 ;;      Totals:         5       0       0       0       0
  2898 ;;Total ram usage:        5 bytes
  2899 ;; Hardware stack levels used:    1
  2900 ;; Hardware stack levels required when called:    1
  2901 ;; This function calls:
  2902 ;;		i1_esc_EEP
  2903 ;;		i1_leer_EEP
  2904 ;; This function is called by:
  2905 ;;		Interrupt level 1
  2906 ;; This function uses a non-reentrant model
  2907 ;;
  2908                           
  2909                           
  2910                           ;psect for function _ISR
  2911  0599                     _ISR:
  2912  0599                     i1l1476:
  2913                           
  2914                           ;Proyecto2.c: 56:     if (PIR1bits.ADIF){
  2915  0599  1283               	bcf	3,5	;RP0=0, select bank0
  2916  059A  1303               	bcf	3,6	;RP1=0, select bank0
  2917  059B  1F0C               	btfss	12,6	;volatile
  2918  059C  2D9E               	goto	u72_21
  2919  059D  2D9F               	goto	u72_20
  2920  059E                     u72_21:
  2921  059E  2DE0               	goto	i1l1492
  2922  059F                     u72_20:
  2923  059F                     i1l1478:
  2924                           
  2925                           ;Proyecto2.c: 57:         if(ADCON0bits.CHS == 0){
  2926  059F  0C1F               	rrf	31,w	;volatile
  2927  05A0  00F3               	movwf	??_ISR
  2928  05A1  0C73               	rrf	??_ISR,w
  2929  05A2  390F               	andlw	15
  2930  05A3  3A00               	xorlw	0
  2931  05A4  1D03               	skipz
  2932  05A5  2DA7               	goto	u73_21
  2933  05A6  2DA8               	goto	u73_20
  2934  05A7                     u73_21:
  2935  05A7  2DB7               	goto	i1l1482
  2936  05A8                     u73_20:
  2937  05A8                     i1l1480:
  2938                           
  2939                           ;Proyecto2.c: 58:             CCPR1L = (ADRESH>>1)+127;
  2940  05A8  081E               	movf	30,w	;volatile
  2941  05A9  00F3               	movwf	??_ISR
  2942  05AA  1003               	clrc
  2943  05AB  0C73               	rrf	??_ISR,w
  2944  05AC  3E7F               	addlw	127
  2945  05AD  0095               	movwf	21	;volatile
  2946                           
  2947                           ;Proyecto2.c: 59:             lec1 =(ADRESH>>1)+127;
  2948  05AE  081E               	movf	30,w	;volatile
  2949  05AF  00F3               	movwf	??_ISR
  2950  05B0  1003               	clrc
  2951  05B1  0C73               	rrf	??_ISR,w
  2952  05B2  3E7F               	addlw	127
  2953  05B3  00F4               	movwf	??_ISR+1
  2954  05B4  0874               	movf	??_ISR+1,w
  2955  05B5  00FA               	movwf	_lec1
  2956                           
  2957                           ;Proyecto2.c: 61:         }
  2958  05B6  2DDF               	goto	i1l1490
  2959  05B7                     i1l1482:
  2960  05B7  0C1F               	rrf	31,w	;volatile
  2961  05B8  00F3               	movwf	??_ISR
  2962  05B9  0C73               	rrf	??_ISR,w
  2963  05BA  390F               	andlw	15
  2964  05BB  3A01               	xorlw	1
  2965  05BC  1D03               	skipz
  2966  05BD  2DBF               	goto	u74_21
  2967  05BE  2DC0               	goto	u74_20
  2968  05BF                     u74_21:
  2969  05BF  2DCF               	goto	i1l1486
  2970  05C0                     u74_20:
  2971  05C0                     i1l1484:
  2972                           
  2973                           ;Proyecto2.c: 63:             CCPR2L = (ADRESH>>1)+127;
  2974  05C0  081E               	movf	30,w	;volatile
  2975  05C1  00F3               	movwf	??_ISR
  2976  05C2  1003               	clrc
  2977  05C3  0C73               	rrf	??_ISR,w
  2978  05C4  3E7F               	addlw	127
  2979  05C5  009B               	movwf	27	;volatile
  2980                           
  2981                           ;Proyecto2.c: 64:             lec2 = (ADRESH>>1)+127;
  2982  05C6  081E               	movf	30,w	;volatile
  2983  05C7  00F3               	movwf	??_ISR
  2984  05C8  1003               	clrc
  2985  05C9  0C73               	rrf	??_ISR,w
  2986  05CA  3E7F               	addlw	127
  2987  05CB  00F4               	movwf	??_ISR+1
  2988  05CC  0874               	movf	??_ISR+1,w
  2989  05CD  00F9               	movwf	_lec2
  2990                           
  2991                           ;Proyecto2.c: 65:         }
  2992  05CE  2DDF               	goto	i1l1490
  2993  05CF                     i1l1486:
  2994  05CF  0C1F               	rrf	31,w	;volatile
  2995  05D0  00F3               	movwf	??_ISR
  2996  05D1  0C73               	rrf	??_ISR,w
  2997  05D2  390F               	andlw	15
  2998  05D3  3A02               	xorlw	2
  2999  05D4  1D03               	skipz
  3000  05D5  2DD7               	goto	u75_21
  3001  05D6  2DD8               	goto	u75_20
  3002  05D7                     u75_21:
  3003  05D7  2DDF               	goto	i1l1490
  3004  05D8                     u75_20:
  3005  05D8                     i1l1488:
  3006                           
  3007                           ;Proyecto2.c: 67:            motor = (ADRESH);
  3008  05D8  081E               	movf	30,w	;volatile
  3009  05D9  00F3               	movwf	??_ISR
  3010  05DA  01F4               	clrf	??_ISR+1
  3011  05DB  0873               	movf	??_ISR,w
  3012  05DC  00AE               	movwf	_motor
  3013  05DD  0874               	movf	??_ISR+1,w
  3014  05DE  00AF               	movwf	_motor+1
  3015  05DF                     i1l1490:
  3016                           
  3017                           ;Proyecto2.c: 71:         PIR1bits.ADIF = 0;
  3018  05DF  130C               	bcf	12,6	;volatile
  3019  05E0                     i1l1492:
  3020                           
  3021                           ;Proyecto2.c: 73:     if (RBIF ==1)
  3022  05E0  1C0B               	btfss	11,0	;volatile
  3023  05E1  2DE3               	goto	u76_21
  3024  05E2  2DE4               	goto	u76_20
  3025  05E3                     u76_21:
  3026  05E3  2E45               	goto	i1l133
  3027  05E4                     u76_20:
  3028  05E4                     i1l1494:
  3029                           
  3030                           ;Proyecto2.c: 74:     {;Proyecto2.c: 75:         if (PORTBbits.RB1 == 0){
  3031  05E4  1886               	btfsc	6,1	;volatile
  3032  05E5  2DE7               	goto	u77_21
  3033  05E6  2DE8               	goto	u77_20
  3034  05E7                     u77_21:
  3035  05E7  2E1B               	goto	i1l134
  3036  05E8                     u77_20:
  3037  05E8                     i1l1496:
  3038                           
  3039                           ;Proyecto2.c: 76:             ADCON0bits.ADON = 0;
  3040  05E8  101F               	bcf	31,0	;volatile
  3041                           
  3042                           ;Proyecto2.c: 77:             PORTBbits.RB6 = 1;
  3043  05E9  1706               	bsf	6,6	;volatile
  3044  05EA                     i1l1498:
  3045                           
  3046                           ;Proyecto2.c: 78:             lec1 = leer_EEP (0x17);
  3047  05EA  3017               	movlw	23
  3048  05EB  120A  118A  27CE  120A  118A  	fcall	i1_leer_EEP
  3049  05F0  00F3               	movwf	??_ISR
  3050  05F1  0873               	movf	??_ISR,w
  3051  05F2  00FA               	movwf	_lec1
  3052                           
  3053                           ;Proyecto2.c: 79:             lec2 = leer_EEP (0x18);
  3054  05F3  3018               	movlw	24
  3055  05F4  120A  118A  27CE  120A  118A  	fcall	i1_leer_EEP
  3056  05F9  00F3               	movwf	??_ISR
  3057  05FA  0873               	movf	??_ISR,w
  3058  05FB  00F9               	movwf	_lec2
  3059  05FC                     i1l1500:
  3060                           
  3061                           ;Proyecto2.c: 82:             CCPR1L = (lec1 >> 1)+127;
  3062  05FC  087A               	movf	_lec1,w
  3063  05FD  00F3               	movwf	??_ISR
  3064  05FE  1003               	clrc
  3065  05FF  0C73               	rrf	??_ISR,w
  3066  0600  3E7F               	addlw	127
  3067  0601  1283               	bcf	3,5	;RP0=0, select bank0
  3068  0602  1303               	bcf	3,6	;RP1=0, select bank0
  3069  0603  0095               	movwf	21	;volatile
  3070  0604                     i1l1502:
  3071                           
  3072                           ;Proyecto2.c: 83:             CCPR2L = (lec2 >> 1)+127;
  3073  0604  0879               	movf	_lec2,w
  3074  0605  00F3               	movwf	??_ISR
  3075  0606  1003               	clrc
  3076  0607  0C73               	rrf	??_ISR,w
  3077  0608  3E7F               	addlw	127
  3078  0609  009B               	movwf	27	;volatile
  3079  060A                     i1l1504:
  3080                           
  3081                           ;Proyecto2.c: 84:             _delay((unsigned long)((1000)*(8000000/4000.0)));
  3082  060A  300B               	movlw	11
  3083  060B  00F5               	movwf	??_ISR+2
  3084  060C  3026               	movlw	38
  3085  060D  00F4               	movwf	??_ISR+1
  3086  060E  305D               	movlw	93
  3087  060F  00F3               	movwf	??_ISR
  3088  0610                     u112_27:
  3089  0610  0BF3               	decfsz	??_ISR,f
  3090  0611  2E10               	goto	u112_27
  3091  0612  0BF4               	decfsz	??_ISR+1,f
  3092  0613  2E10               	goto	u112_27
  3093  0614  0BF5               	decfsz	??_ISR+2,f
  3094  0615  2E10               	goto	u112_27
  3095  0616  2E17               	nop2
  3096  0617                     i1l1506:
  3097                           
  3098                           ;Proyecto2.c: 85:             ADCON0bits.ADON = 1;
  3099  0617  1283               	bcf	3,5	;RP0=0, select bank0
  3100  0618  1303               	bcf	3,6	;RP1=0, select bank0
  3101  0619  141F               	bsf	31,0	;volatile
  3102                           
  3103                           ;Proyecto2.c: 88:         }
  3104  061A  2E44               	goto	i1l135
  3105  061B                     i1l134:	
  3106                           ;Proyecto2.c: 89:         else if (PORTBbits.RB0 == 0){
  3107                           
  3108  061B  1806               	btfsc	6,0	;volatile
  3109  061C  2E1E               	goto	u78_21
  3110  061D  2E1F               	goto	u78_20
  3111  061E                     u78_21:
  3112  061E  2E42               	goto	i1l136
  3113  061F                     u78_20:
  3114  061F                     i1l1508:
  3115                           
  3116                           ;Proyecto2.c: 90:             PORTBbits.RB7 = 1;
  3117  061F  1786               	bsf	6,7	;volatile
  3118  0620                     i1l1510:
  3119                           
  3120                           ;Proyecto2.c: 91:             esc_EEP (lec1, 0x17);
  3121  0620  3017               	movlw	23
  3122  0621  00F3               	movwf	??_ISR
  3123  0622  0873               	movf	??_ISR,w
  3124  0623  00F0               	movwf	i1esc_EEP@direc
  3125  0624  087A               	movf	_lec1,w
  3126  0625  120A  118A  279D  120A  118A  	fcall	i1_esc_EEP
  3127                           
  3128                           ;Proyecto2.c: 92:             esc_EEP (lec2, 0x18);
  3129  062A  3018               	movlw	24
  3130  062B  00F3               	movwf	??_ISR
  3131  062C  0873               	movf	??_ISR,w
  3132  062D  00F0               	movwf	i1esc_EEP@direc
  3133  062E  0879               	movf	_lec2,w
  3134  062F  120A  118A  279D  120A  118A  	fcall	i1_esc_EEP
  3135  0634                     i1l1512:
  3136                           
  3137                           ;Proyecto2.c: 94:             _delay((unsigned long)((1000)*(8000000/4000.0)));
  3138  0634  300B               	movlw	11
  3139  0635  00F5               	movwf	??_ISR+2
  3140  0636  3026               	movlw	38
  3141  0637  00F4               	movwf	??_ISR+1
  3142  0638  305D               	movlw	93
  3143  0639  00F3               	movwf	??_ISR
  3144  063A                     u113_27:
  3145  063A  0BF3               	decfsz	??_ISR,f
  3146  063B  2E3A               	goto	u113_27
  3147  063C  0BF4               	decfsz	??_ISR+1,f
  3148  063D  2E3A               	goto	u113_27
  3149  063E  0BF5               	decfsz	??_ISR+2,f
  3150  063F  2E3A               	goto	u113_27
  3151  0640  2E41               	nop2
  3152                           
  3153                           ;Proyecto2.c: 96:         }
  3154  0641  2E44               	goto	i1l135
  3155  0642                     i1l136:	
  3156                           ;Proyecto2.c: 97:         else {
  3157                           
  3158                           
  3159                           ;Proyecto2.c: 98:             PORTBbits.RB6 = 0;
  3160  0642  1306               	bcf	6,6	;volatile
  3161                           
  3162                           ;Proyecto2.c: 99:             PORTBbits.RB7 = 0;
  3163  0643  1386               	bcf	6,7	;volatile
  3164  0644                     i1l135:
  3165                           
  3166                           ;Proyecto2.c: 103:         INTCONbits.RBIF = 0;
  3167  0644  100B               	bcf	11,0	;volatile
  3168  0645                     i1l133:	
  3169                           ;Proyecto2.c: 104:     }
  3170                           
  3171                           
  3172                           ;Proyecto2.c: 106:     if (INTCONbits.T0IF ==1){
  3173  0645  1D0B               	btfss	11,2	;volatile
  3174  0646  2E48               	goto	u79_21
  3175  0647  2E49               	goto	u79_20
  3176  0648                     u79_21:
  3177  0648  2E71               	goto	i1l142
  3178  0649                     u79_20:
  3179  0649                     i1l1514:
  3180                           
  3181                           ;Proyecto2.c: 107:         ciclo++;
  3182  0649  3001               	movlw	1
  3183  064A  1283               	bcf	3,5	;RP0=0, select bank0
  3184  064B  1303               	bcf	3,6	;RP1=0, select bank0
  3185  064C  07AC               	addwf	_ciclo,f
  3186  064D  1803               	skipnc
  3187  064E  0AAD               	incf	_ciclo+1,f
  3188  064F  3000               	movlw	0
  3189  0650  07AD               	addwf	_ciclo+1,f
  3190                           
  3191                           ;Proyecto2.c: 108:         if (ciclo > motor) {
  3192  0651  082F               	movf	_motor+1,w
  3193  0652  3A80               	xorlw	128
  3194  0653  00F3               	movwf	??_ISR
  3195  0654  082D               	movf	_ciclo+1,w
  3196  0655  3A80               	xorlw	128
  3197  0656  0273               	subwf	??_ISR,w
  3198  0657  1D03               	skipz
  3199  0658  2E5B               	goto	u80_25
  3200  0659  082C               	movf	_ciclo,w
  3201  065A  022E               	subwf	_motor,w
  3202  065B                     u80_25:
  3203  065B  1803               	skipnc
  3204  065C  2E5E               	goto	u80_21
  3205  065D  2E5F               	goto	u80_20
  3206  065E                     u80_21:
  3207  065E  2E64               	goto	i1l139
  3208  065F                     u80_20:
  3209  065F                     i1l1516:
  3210                           
  3211                           ;Proyecto2.c: 109:             RD2 = 0;
  3212  065F  1283               	bcf	3,5	;RP0=0, select bank0
  3213  0660  1303               	bcf	3,6	;RP1=0, select bank0
  3214  0661  1108               	bcf	8,2	;volatile
  3215                           
  3216                           ;Proyecto2.c: 110:             RD3 = 0;
  3217  0662  1188               	bcf	8,3	;volatile
  3218                           
  3219                           ;Proyecto2.c: 112:         }
  3220  0663  2E68               	goto	i1l1518
  3221  0664                     i1l139:	
  3222                           ;Proyecto2.c: 113:         else {
  3223                           
  3224                           
  3225                           ;Proyecto2.c: 114:             RD2 = 1;
  3226  0664  1283               	bcf	3,5	;RP0=0, select bank0
  3227  0665  1303               	bcf	3,6	;RP1=0, select bank0
  3228  0666  1508               	bsf	8,2	;volatile
  3229                           
  3230                           ;Proyecto2.c: 115:             RD3 =1;
  3231  0667  1588               	bsf	8,3	;volatile
  3232  0668                     i1l1518:
  3233                           
  3234                           ;Proyecto2.c: 119:         if (ciclo == 255)
  3235  0668  0A2C               	incf	_ciclo,w
  3236  0669  042D               	iorwf	_ciclo+1,w
  3237  066A  1D03               	btfss	3,2
  3238  066B  2E6D               	goto	u81_21
  3239  066C  2E6E               	goto	u81_20
  3240  066D                     u81_21:
  3241  066D  2E70               	goto	i1l1522
  3242  066E                     u81_20:
  3243  066E                     i1l1520:
  3244                           
  3245                           ;Proyecto2.c: 120:         {;Proyecto2.c: 121:             ciclo = 0;
  3246  066E  01AC               	clrf	_ciclo
  3247  066F  01AD               	clrf	_ciclo+1
  3248  0670                     i1l1522:
  3249                           
  3250                           ;Proyecto2.c: 123:         INTCONbits.T0IF = 0;
  3251  0670  110B               	bcf	11,2	;volatile
  3252  0671                     i1l142:
  3253  0671  0877               	movf	??_ISR+4,w
  3254  0672  008A               	movwf	10
  3255  0673  0E76               	swapf	??_ISR+3,w
  3256  0674  0083               	movwf	3
  3257  0675  0EFE               	swapf	btemp,f
  3258  0676  0E7E               	swapf	btemp,w
  3259  0677  0009               	retfie
  3260  0678                     __end_of_ISR:
  3261                           
  3262                           	psect	intentry
  3263  0004                     __pintentry:	
  3264                           ;incstack = 0
  3265                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  3266                           
  3267  0004                     interrupt_function:
  3268  007E                     saved_w	set	btemp
  3269  0004  00FE               	movwf	btemp
  3270  0005  0E03               	swapf	3,w
  3271  0006  00F6               	movwf	??_ISR+3
  3272  0007  080A               	movf	10,w
  3273  0008  00F7               	movwf	??_ISR+4
  3274  0009  120A  118A  2D99   	ljmp	_ISR
  3275                           
  3276                           	psect	text8
  3277  07CE                     __ptext8:	
  3278 ;; *************** function i1_leer_EEP *****************
  3279 ;; Defined at:
  3280 ;;		line 151 in file "Proyecto2.c"
  3281 ;; Parameters:    Size  Location     Type
  3282 ;;  direc           1    wreg     unsigned char 
  3283 ;; Auto vars:     Size  Location     Type
  3284 ;;  direc           1    1[COMMON] unsigned char 
  3285 ;;  data            1    2[COMMON] unsigned char 
  3286 ;; Return value:  Size  Location     Type
  3287 ;;                  1    wreg      unsigned char 
  3288 ;; Registers used:
  3289 ;;		wreg
  3290 ;; Tracked objects:
  3291 ;;		On entry : 0/0
  3292 ;;		On exit  : 0/0
  3293 ;;		Unchanged: 0/0
  3294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3295 ;;      Params:         0       0       0       0       0
  3296 ;;      Locals:         2       0       0       0       0
  3297 ;;      Temps:          1       0       0       0       0
  3298 ;;      Totals:         3       0       0       0       0
  3299 ;;Total ram usage:        3 bytes
  3300 ;; Hardware stack levels used:    1
  3301 ;; This function calls:
  3302 ;;		Nothing
  3303 ;; This function is called by:
  3304 ;;		_ISR
  3305 ;; This function uses a non-reentrant model
  3306 ;;
  3307                           
  3308                           
  3309                           ;psect for function i1_leer_EEP
  3310  07CE                     i1_leer_EEP:
  3311                           
  3312                           ;incstack = 0
  3313                           ; Regs used in i1_leer_EEP: [wreg]
  3314                           ;i1leer_EEP@direc stored from wreg
  3315  07CE  00F1               	movwf	i1leer_EEP@direc
  3316  07CF                     i1l1468:
  3317                           
  3318                           ;Proyecto2.c: 152:     EEADR = direc;
  3319  07CF  0871               	movf	i1leer_EEP@direc,w
  3320  07D0  1283               	bcf	3,5	;RP0=0, select bank2
  3321  07D1  1703               	bsf	3,6	;RP1=1, select bank2
  3322  07D2  008D               	movwf	13	;volatile
  3323  07D3                     i1l1470:
  3324                           
  3325                           ;Proyecto2.c: 153:     EECON1bits.EEPGD = 0;
  3326  07D3  1683               	bsf	3,5	;RP0=1, select bank3
  3327  07D4  1703               	bsf	3,6	;RP1=1, select bank3
  3328  07D5  138C               	bcf	12,7	;volsfr
  3329  07D6                     i1l1472:
  3330                           
  3331                           ;Proyecto2.c: 154:     EECON1bits.RD = 1;
