

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun  4 03:12:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  3004  05D8                     u75_20:
  3005  05D8                     i1l1488:
  3006                           
  3007                           ;Proyecto2.c: 67:            motor = (ADRESH);
  3008  05D8  081E               	movf	30,w	;volatile
  3009  05D9  00F3               	movwf	??_ISR
  3010  05DA  01F4               	clrf	??_ISR+1
  3011  05DB  0873               	movf	??_ISR,w
  3012  05DC  00AE               	movwf	_motor
  3013  05DD  0874               	movf	??_ISR+1,w
  3014  05DE  00AF               	movwf	_motor+1
  3015  05DF                     i1l1490:
  3016                           
  3017                           ;Proyecto2.c: 71:         PIR1bits.ADIF = 0;
  3018  05DF  130C               	bcf	12,6	;volatile
  3019  05E0                     i1l1492:
  3020                           
  3021                           ;Proyecto2.c: 73:     if (RBIF ==1)
  3022  05E0  1C0B               	btfss	11,0	;volatile
  3023  05E1  2DE3               	goto	u76_21
  3024  05E2  2DE4               	goto	u76_20
  3025  05E3                     u76_21:
  3026  05E3  2E45               	goto	i1l133
  3027  05E4                     u76_20:
  3028  05E4                     i1l1494:
  3029                           
  3030                           ;Proyecto2.c: 74:     {;Proyecto2.c: 75:         if (PORTBbits.RB1 == 0){
  3031  05E4  1886               	btfsc	6,1	;volatile
  3032  05E5  2DE7               	goto	u77_21
  3033  05E6  2DE8               	goto	u77_20
  3034  05E7                     u77_21:
  3035  05E7  2E1B               	goto	i1l134
  3036  05E8                     u77_20:
  3037  05E8                     i1l1496:
  3038                           
  3039                           ;Proyecto2.c: 76:             ADCON0bits.ADON = 0;
  3040  05E8  101F               	bcf	31,0	;volatile
  3041                           
  3042                           ;Proyecto2.c: 77:             PORTBbits.RB6 = 1;
  3043  05E9  1706               	bsf	6,6	;volatile
  3044  05EA                     i1l1498:
  3045                           
  3046                           ;Proyecto2.c: 78:             lec1 = leer_EEP (0x17);
  3047  05EA  3017               	movlw	23
  3048  05EB  120A  118A  27CE  120A  118A  	fcall	i1_leer_EEP
  3049  05F0  00F3               	movwf	??_ISR
  3050  05F1  0873               	movf	??_ISR,w
  3051  05F2  00FA               	movwf	_lec1
  3052                           
  3053                           ;Proyecto2.c: 79:             lec2 = leer_EEP (0x18);
  3054  05F3  3018               	movlw	24
  3055  05F4  120A  118A  27CE  120A  118A  	fcall	i1_leer_EEP
  3056  05F9  00F3               	movwf	??_ISR
  3057  05FA  0873               	movf	??_ISR,w
  3058  05FB  00F9               	movwf	_lec2
  3059  05FC                     i1l1500:
  3060                           
  3061                           ;Proyecto2.c: 82:             CCPR1L = (lec1 >> 1)+127;
  3062  05FC  087A               	movf	_lec1,w
  3063  05FD  00F3               	movwf	??_ISR
  3064  05FE  1003               	clrc
  3065  05FF  0C73               	rrf	??_ISR,w
  3066  0600  3E7F               	addlw	127
  3067  0601  1283               	bcf	3,5	;RP0=0, select bank0
  3068  0602  1303               	bcf	3,6	;RP1=0, select bank0
  3069  0603  0095               	movwf	21	;volatile
  3070  0604                     i1l1502:
  3071                           
  3072                           ;Proyecto2.c: 83:             CCPR2L = (lec2 >> 1)+127;
  3073  0604  0879               	movf	_lec2,w
  3074  0605  00F3               	movwf	??_ISR
  3075  0606  1003               	clrc
  3076  0607  0C73               	rrf	??_ISR,w
  3077  0608  3E7F               	addlw	127
  3078  0609  009B               	movwf	27	;volatile
  3079  060A                     i1l1504:
  3080                           
  3081                           ;Proyecto2.c: 84:             _delay((unsigned long)((1000)*(8000000/4000.0)));
  3082  060A  300B               	movlw	11
  3083  060B  00F5               	movwf	??_ISR+2
  3084  060C  3026               	movlw	38
  3085  060D  00F4               	movwf	??_ISR+1
  3086  060E  305D               	movlw	93
  3087  060F  00F3               	movwf	??_ISR
  3088  0610                     u112_27:
  3089  0610  0BF3               	decfsz	??_ISR,f
  3090  0611  2E10               	goto	u112_27
  3091  0612  0BF4               	decfsz	??_ISR+1,f
  3092  0613  2E10               	goto	u112_27
  3093  0614  0BF5               	decfsz	??_ISR+2,f
  3094  0615  2E10               	goto	u112_27
  3095  0616  2E17               	nop2
  3096  0617                     i1l1506:
  3097                           
  3098                           ;Proyecto2.c: 85:             ADCON0bits.ADON = 1;
  3099  0617  1283               	bcf	3,5	;RP0=0, select bank0
  3100  0618  1303               	bcf	3,6	;RP1=0, select bank0
  3101  0619  141F               	bsf	31,0	;volatile
  3102                           
  3103                           ;Proyecto2.c: 88:         }
  3104  061A  2E44               	goto	i1l135
  3105  061B                     i1l134:	
  3106                           ;Proyecto2.c: 89:         else if (PORTBbits.RB0 == 0){
  3107                           
  3108  061B  1806               	btfsc	6,0	;volatile
  3109  061C  2E1E               	goto	u78_21
  3110  061D  2E1F               	goto	u78_20
  3111  061E                     u78_21:
  3112  061E  2E42               	goto	i1l136
  3113  061F                     u78_20:
  3114  061F                     i1l1508:
  3115                           
  3116                           ;Proyecto2.c: 90:             PORTBbits.RB7 = 1;
  3117  061F  1786               	bsf	6,7	;volatile
  3118  0620                     i1l1510:
  3119                           
  3120                           ;Proyecto2.c: 91:             esc_EEP (lec1, 0x17);
  3121  0620  3017               	movlw	23
  3122  0621  00F3               	movwf	??_ISR
  3123  0622  0873               	movf	??_ISR,w
  3124  0623  00F0               	movwf	i1esc_EEP@direc
  3125  0624  087A               	movf	_lec1,w
  3126  0625  120A  118A  279D  120A  118A  	fcall	i1_esc_EEP
  3127                           
  3128                           ;Proyecto2.c: 92:             esc_EEP (lec2, 0x18);
  3129  062A  3018               	movlw	24
  3130  062B  00F3               	movwf	??_ISR
  3131  062C  0873               	movf	??_ISR,w
  3132  062D  00F0               	movwf	i1esc_EEP@direc
  3133  062E  0879               	movf	_lec2,w
  3134  062F  120A  118A  279D  120A  118A  	fcall	i1_esc_EEP
  3135  0634                     i1l1512:
  3136                           
  3137                           ;Proyecto2.c: 94:             _delay((unsigned long)((1000)*(8000000/4000.0)));
  3138  0634  300B               	movlw	11
  3139  0635  00F5               	movwf	??_ISR+2
  3140  0636  3026               	movlw	38
  3141  0637  00F4               	movwf	??_ISR+1
  3142  0638  305D               	movlw	93
  3143  0639  00F3               	movwf	??_ISR
  3144  063A                     u113_27:
  3145  063A  0BF3               	decfsz	??_ISR,f
  3146  063B  2E3A               	goto	u113_27
  3147  063C  0BF4               	decfsz	??_ISR+1,f
  3148  063D  2E3A               	goto	u113_27
  3149  063E  0BF5               	decfsz	??_ISR+2,f
  3150  063F  2E3A               	goto	u113_27
  3151  0640  2E41               	nop2
  3152                           
  3153                           ;Proyecto2.c: 96:         }
  3154  0641  2E44               	goto	i1l135
  3155  0642                     i1l136:	
  3156                           ;Proyecto2.c: 97:         else {
  3157                           
  3158                           
  3159                           ;Proyecto2.c: 98:             PORTBbits.RB6 = 0;
  3160  0642  1306               	bcf	6,6	;volatile
  3161                           
  3162                           ;Proyecto2.c: 99:             PORTBbits.RB7 = 0;
  3163  0643  1386               	bcf	6,7	;volatile
  3164  0644                     i1l135:
  3165                           
  3166                           ;Proyecto2.c: 103:         INTCONbits.RBIF = 0;
  3167  0644  100B               	bcf	11,0	;volatile
  3168  0645                     i1l133:	
  3169                           ;Proyecto2.c: 104:     }
  3170                           
  3171                           
  3172                           ;Proyecto2.c: 106:     if (INTCONbits.T0IF ==1){
  3173  0645  1D0B               	btfss	11,2	;volatile
  3174  0646  2E48               	goto	u79_21
  3175  0647  2E49               	goto	u79_20
  3176  0648                     u79_21:
  3177  0648  2E71               	goto	i1l142
  3178  0649                     u79_20:
  3179  0649                     i1l1514:
  3180                           
  3181                           ;Proyecto2.c: 107:         ciclo++;
  3182  0649  3001               	movlw	1
  3183  064A  1283               	bcf	3,5	;RP0=0, select bank0
  3184  064B  1303               	bcf	3,6	;RP1=0, select bank0
  3185  064C  07AC               	addwf	_ciclo,f
  3186  064D  1803               	skipnc
  3187  064E  0AAD               	incf	_ciclo+1,f
  3188  064F  3000               	movlw	0
  3189  0650  07AD               	addwf	_ciclo+1,f
  3190                           
  3191                           ;Proyecto2.c: 108:         if (ciclo > motor) {
  3192  0651  082F               	movf	_motor+1,w
  3193  0652  3A80               	xorlw	128
  3194  0653  00F3               	movwf	??_ISR
  3195  0654  082D               	movf	_ciclo+1,w
  3196  0655  3A80               	xorlw	128
  3197  0656  0273               	subwf	??_ISR,w
  3198  0657  1D03               	skipz
  3199  0658  2E5B               	goto	u80_25
  3200  0659  082C               	movf	_ciclo,w
  3201  065A  022E               	subwf	_motor,w
  3202  065B                     u80_25:
  3203  065B  1803               	skipnc
  3204  065C  2E5E               	goto	u80_21
  3205  065D  2E5F               	goto	u80_20
  3206  065E                     u80_21:
  3207  065E  2E64               	goto	i1l139
  3208  065F                     u80_20:
  3209  065F                     i1l1516:
  3210                           
  3211                           ;Proyecto2.c: 109:             RD2 = 0;
  3212  065F  1283               	bcf	3,5	;RP0=0, select bank0
  3213  0660  1303               	bcf	3,6	;RP1=0, select bank0
  3214  0661  1108               	bcf	8,2	;volatile
  3215                           
  3216                           ;Proyecto2.c: 110:             RD3 = 0;
  3217  0662  1188               	bcf	8,3	;volatile
  3218                           
  3219                           ;Proyecto2.c: 112:         }
  3220  0663  2E68               	goto	i1l1518
  3221  0664                     i1l139:	
  3222                           ;Proyecto2.c: 113:         else {
  3223                           
  3224                           
  3225                           ;Proyecto2.c: 114:             RD2 = 1;
  3226  0664  1283               	bcf	3,5	;RP0=0, select bank0
  3227  0665  1303               	bcf	3,6	;RP1=0, select bank0
  3228  0666  1508               	bsf	8,2	;volatile
  3229                           
  3230                           ;Proyecto2.c: 115:             RD3 =1;
  3231  0667  1588               	bsf	8,3	;volatile
  3232  0668                     i1l1518:
  3233                           
  3234                           ;Proyecto2.c: 119:         if (ciclo == 255)
  3235  0668  0A2C               	incf	_ciclo,w
  3236  0669  042D               	iorwf	_ciclo+1,w
  3237  066A  1D03               	btfss	3,2
  3238  066B  2E6D               	goto	u81_21
  3239  066C  2E6E               	goto	u81_20
  3240  066D                     u81_21:
  3241  066D  2E70               	goto	i1l1522
  3242  066E                     u81_20:
  3243  066E                     i1l1520:
  3244                           
  3245                           ;Proyecto2.c: 120:         {;Proyecto2.c: 121:             ciclo = 0;
  3246  066E  01AC               	clrf	_ciclo
  3247  066F  01AD               	clrf	_ciclo+1
  3248  0670                     i1l1522:
  3249                           
  3250                           ;Proyecto2.c: 123:         INTCONbits.T0IF = 0;
  3251  0670  110B               	bcf	11,2	;volatile
  3252  0671                     i1l142:
  3253  0671  0877               	movf	??_ISR+4,w
  3254  0672  008A               	movwf	10
  3255  0673  0E76               	swapf	??_ISR+3,w
  3256  0674  0083               	movwf	3
  3257  0675  0EFE               	swapf	btemp,f
  3258  0676  0E7E               	swapf	btemp,w
  3259  0677  0009               	retfie
  3260  0678                     __end_of_ISR:
  3261                           
  3262                           	psect	intentry
  3263  0004                     __pintentry:	
  3264                           ;incstack = 0
  3265                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  3266                           
  3267  0004                     interrupt_function:
  3268  007E                     saved_w	set	btemp
  3269  0004  00FE               	movwf	btemp
  3270  0005  0E03               	swapf	3,w
  3271  0006  00F6               	movwf	??_ISR+3
  3272  0007  080A               	movf	10,w
  3273  0008  00F7               	movwf	??_ISR+4
  3274  0009  120A  118A  2D99   	ljmp	_ISR
  3275                           
  3276                           	psect	text8
  3277  07CE                     __ptext8:	
  3278 ;; *************** function i1_leer_EEP *****************
  3279 ;; Defined at:
  3280 ;;		line 151 in file "Proyecto2.c"
  3281 ;; Parameters:    Size  Location     Type
  3282 ;;  direc           1    wreg     unsigned char 
  3283 ;; Auto vars:     Size  Location     Type
  3284 ;;  direc           1    1[COMMON] unsigned char 
  3285 ;;  data            1    2[COMMON] unsigned char 
  3286 ;; Return value:  Size  Location     Type
  3287 ;;                  1    wreg      unsigned char 
  3288 ;; Registers used:
  3289 ;;		wreg
  3290 ;; Tracked objects:
  3291 ;;		On entry : 0/0
  3292 ;;		On exit  : 0/0
  3293 ;;		Unchanged: 0/0
  3294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3295 ;;      Params:         0       0       0       0       0
  3296 ;;      Locals:         2       0       0       0       0
  3297 ;;      Temps:          1       0       0       0       0
  3298 ;;      Totals:         3       0       0       0       0
  3299 ;;Total ram usage:        3 bytes
  3300 ;; Hardware stack levels used:    1
  3301 ;; This function calls:
  3302 ;;		Nothing
  3303 ;; This function is called by:
  3304 ;;		_ISR
  3305 ;; This function uses a non-reentrant model
  3306 ;;
  3307                           
  3308                           
  3309                           ;psect for function i1_leer_EEP
  3310  07CE                     i1_leer_EEP:
  3311                           
  3312                           ;incstack = 0
  3313                           ; Regs used in i1_leer_EEP: [wreg]
  3314                           ;i1leer_EEP@direc stored from wreg
  3315  07CE  00F1               	movwf	i1leer_EEP@direc
  3316  07CF                     i1l1468:
  3317                           
  3318                           ;Proyecto2.c: 152:     EEADR = direc;
  3319  07CF  0871               	movf	i1leer_EEP@direc,w
  3320  07D0  1283               	bcf	3,5	;RP0=0, select bank2
  3321  07D1  1703               	bsf	3,6	;RP1=1, select bank2
  3322  07D2  008D               	movwf	13	;volatile
  3323  07D3                     i1l1470:
  3324                           
  3325                           ;Proyecto2.c: 153:     EECON1bits.EEPGD = 0;
  3326  07D3  1683               	bsf	3,5	;RP0=1, select bank3
  3327  07D4  1703               	bsf	3,6	;RP1=1, select bank3
  3328  07D5  138C               	bcf	12,7	;volsfr
  3329  07D6                     i1l1472:
  3330                           
  3331                           ;Proyecto2.c: 154:     EECON1bits.RD = 1;
  3332  07D6  140C               	bsf	12,0	;volsfr
  3333                           
  3334                           ;Proyecto2.c: 155:     char data = EEDATA;
  3335  07D7  1283               	bcf	3,5	;RP0=0, select bank2
  3336  07D8  1703               	bsf	3,6	;RP1=1, select bank2
  3337  07D9  080C               	movf	12,w	;volatile
  3338  07DA  00F0               	movwf	??i1_leer_EEP
  3339  07DB  0870               	movf	??i1_leer_EEP,w
  3340  07DC  00F2               	movwf	i1leer_EEP@data
  3341                           
  3342                           ;Proyecto2.c: 156:     return data;
  3343  07DD  0872               	movf	i1leer_EEP@data,w
  3344  07DE                     i1l151:
  3345  07DE  0008               	return
  3346  07DF                     __end_ofi1_leer_EEP:
  3347                           
  3348                           	psect	text9
  3349  079D                     __ptext9:	
  3350 ;; *************** function i1_esc_EEP *****************
  3351 ;; Defined at:
  3352 ;;		line 127 in file "Proyecto2.c"
  3353 ;; Parameters:    Size  Location     Type
  3354 ;;  data            1    wreg     unsigned char 
  3355 ;;  direc           1    0[COMMON] unsigned char 
  3356 ;; Auto vars:     Size  Location     Type
  3357 ;;  data            1    1[COMMON] unsigned char 
  3358 ;; Return value:  Size  Location     Type
  3359 ;;                  1    wreg      void 
  3360 ;; Registers used:
  3361 ;;		wreg
  3362 ;; Tracked objects:
  3363 ;;		On entry : 0/0
  3364 ;;		On exit  : 0/0
  3365 ;;		Unchanged: 0/0
  3366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3367 ;;      Params:         1       0       0       0       0
  3368 ;;      Locals:         1       0       0       0       0
  3369 ;;      Temps:          0       0       0       0       0
  3370 ;;      Totals:         2       0       0       0       0
  3371 ;;Total ram usage:        2 bytes
  3372 ;; Hardware stack levels used:    1
  3373 ;; This function calls:
  3374 ;;		Nothing
  3375 ;; This function is called by:
  3376 ;;		_ISR
  3377 ;; This function uses a non-reentrant model
  3378 ;;
  3379                           
  3380                           
  3381                           ;psect for function i1_esc_EEP
  3382  079D                     i1_esc_EEP:
  3383                           
  3384                           ;incstack = 0
  3385                           ; Regs used in i1_esc_EEP: [wreg]
  3386                           ;i1esc_EEP@data stored from wreg
  3387  079D  00F1               	movwf	i1esc_EEP@data
  3388  079E                     i1l1458:
  3389                           
  3390                           ;Proyecto2.c: 128:     EEADR = direc;
  3391  079E  0870               	movf	i1esc_EEP@direc,w
  3392  079F  1283               	bcf	3,5	;RP0=0, select bank2
  3393  07A0  1703               	bsf	3,6	;RP1=1, select bank2
  3394  07A1  008D               	movwf	13	;volatile
  3395                           
  3396                           ;Proyecto2.c: 129:     EEDAT = data;
  3397  07A2  0871               	movf	i1esc_EEP@data,w
  3398  07A3  008C               	movwf	12	;volatile
  3399  07A4                     i1l1460:
  3400                           
  3401                           ;Proyecto2.c: 131:     INTCONbits.GIE = 0;
  3402  07A4  138B               	bcf	11,7	;volatile
  3403  07A5                     i1l1462:
  3404                           
  3405                           ;Proyecto2.c: 133:     EECON1bits.EEPGD = 0;
  3406  07A5  1683               	bsf	3,5	;RP0=1, select bank3
  3407  07A6  1703               	bsf	3,6	;RP1=1, select bank3
  3408  07A7  138C               	bcf	12,7	;volsfr
  3409  07A8                     i1l1464:
  3410                           
  3411                           ;Proyecto2.c: 134:     EECON1bits.WREN = 1;
  3412  07A8  150C               	bsf	12,2	;volsfr
  3413                           
  3414                           ;Proyecto2.c: 136:     EECON2 = 0x55;
  3415  07A9  3055               	movlw	85
  3416  07AA  008D               	movwf	13	;volsfr
  3417                           
  3418                           ;Proyecto2.c: 137:     EECON2 = 0xAA;
  3419  07AB  30AA               	movlw	170
  3420  07AC  008D               	movwf	13	;volsfr
  3421  07AD                     i1l1466:
  3422                           
  3423                           ;Proyecto2.c: 139:     EECON1bits.WR = 1;
  3424  07AD  148C               	bsf	12,1	;volsfr
  3425  07AE                     i1l145:	
  3426                           ;Proyecto2.c: 141:     while(PIR2bits.EEIF == 0);
  3427                           
  3428  07AE  1283               	bcf	3,5	;RP0=0, select bank0
  3429  07AF  1303               	bcf	3,6	;RP1=0, select bank0
  3430  07B0  1E0D               	btfss	13,4	;volatile
  3431  07B1  2FB3               	goto	u71_21
  3432  07B2  2FB4               	goto	u71_20
  3433  07B3                     u71_21:
  3434  07B3  2FAE               	goto	i1l145
  3435  07B4                     u71_20:
  3436  07B4                     i1l147:
  3437                           
  3438                           ;Proyecto2.c: 142:     PIR2bits.EEIF = 0;
  3439  07B4  120D               	bcf	13,4	;volatile
  3440                           
  3441                           ;Proyecto2.c: 145:     EECON1bits.WREN = 0;
  3442  07B5  1683               	bsf	3,5	;RP0=1, select bank3
  3443  07B6  1703               	bsf	3,6	;RP1=1, select bank3
  3444  07B7  110C               	bcf	12,2	;volsfr
  3445  07B8                     i1l148:
  3446  07B8  0008               	return
  3447  07B9                     __end_ofi1_esc_EEP:
  3448  007E                     btemp	set	126	;btemp
  3449  007E                     wtemp0	set	126
  3450                           
  3451                           	psect	config
  3452                           
  3453                           ;Config register CONFIG1 @ 0x2007
  3454                           ;	Oscillator Selection bits
  3455                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3456                           ;	Watchdog Timer Enable bit
  3457                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3458                           ;	Power-up Timer Enable bit
  3459                           ;	PWRTE = ON, PWRT enabled
  3460                           ;	RE3/MCLR pin function select bit
  3461                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3462                           ;	Code Protection bit
  3463                           ;	CP = OFF, Program memory code protection is disabled
  3464                           ;	Data Code Protection bit
  3465                           ;	CPD = OFF, Data memory code protection is disabled
  3466                           ;	Brown Out Reset Selection bits
  3467                           ;	BOREN = OFF, BOR disabled
  3468                           ;	Internal External Switchover bit
  3469                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3470                           ;	Fail-Safe Clock Monitor Enabled bit
  3471                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3472                           ;	Low Voltage Programming Enable bit
  3473                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3474                           ;	In-Circuit Debugger Mode bit
  3475                           ;	DEBUG = 0x1, unprogrammed default
  3476  2007                     	org	8199
  3477  2007  20C4               	dw	8388
  3478                           
  3479                           ;Config register CONFIG2 @ 0x2008
  3480                           ;	Brown-out Reset Selection bit
  3481                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3482                           ;	Flash Program Memory Self Write Enable bits
  3483                           ;	WRT = OFF, Write protection off
  3484  2008                     	org	8200
  3485  2008  3FFF               	dw	16383

Data Sizes:
    Strings     409
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      13
    BANK0            80     12      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 40
		 -> STR_24(CODE[9]), STR_23(CODE[11]), STR_22(CODE[13]), STR_21(CODE[40]), 
		 -> STR_20(CODE[12]), STR_19(CODE[12]), STR_18(CODE[13]), STR_17(CODE[17]), 
		 -> STR_16(CODE[13]), STR_15(CODE[12]), STR_14(CODE[13]), STR_13(CODE[25]), 
		 -> STR_12(CODE[13]), STR_11(CODE[16]), STR_10(CODE[14]), STR_9(CODE[17]), 
		 -> STR_8(CODE[9]), STR_7(CODE[19]), STR_6(CODE[19]), STR_5(CODE[29]), 
		 -> STR_4(CODE[19]), STR_3(CODE[18]), STR_2(CODE[28]), STR_1(CODE[31]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->i1_leer_EEP

Critical Paths under _main in BANK0

    _main->_comunicacioneu
    _comunicacioneu->_printf
    _printf->_putch

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    2233
                                             11 BANK0      1     1      0
                     _comunicacioneu
                              _confi
 ---------------------------------------------------------------------------------
 (1) _confi                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _comunicacioneu                                       3     3      0    2233
                                              8 BANK0      3     3      0
                            _esc_EEP
                           _leer_EEP
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                              19    17      2    1892
                                              1 BANK0      7     5      2
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _leer_EEP                                             3     3      0      45
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _esc_EEP                                              2     1      1     296
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  5     5      0     141
                                              3 COMMON     5     5      0
                          i1_esc_EEP
                         i1_leer_EEP
 ---------------------------------------------------------------------------------
 (5) i1_leer_EEP                                           3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (5) i1_esc_EEP                                            2     1      1      96
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _comunicacioneu
     _esc_EEP
     _leer_EEP
     _printf
       _putch
   _confi

 _ISR (ROOT)
   i1_esc_EEP
   i1_leer_EEP

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C      11       5       21.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jun  4 03:12:32 2021

                      pc 0002                       fsr 0004                      l203 01F2  
                    l220 02CA                      l213 0276                      l230 0360  
                    l151 07CD                      l145 0792                      l209 0251  
                    l322 077A                      l147 0798                      l171 06DD  
                    l148 079C                      l172 0705                      l181 0087  
                    l175 07E2                      l193 0172                      l185 00EC  
                    l169 06D9                      l178 07E8                      l189 0151  
                    l199 01D1                      _RD2 0042                      _RD3 0043  
                    u500 00F2                      u501 00F1                      u510 00F8  
                    _PR2 0092                      u511 00F7                      u440 07E6  
                    u600 01EF                      u520 0157                      u441 07E5  
                    u601 01EE                      u521 0156                      u450 0798  
                    u610 01F8                      u530 015D                      u451 0797  
                    u611 01F7                      u531 015C                      u460 077A  
                    u700 0343                      u620 0257                      u540 0166  
                    _ISR 0599                      u461 0779                      u701 0342  
                    u621 0256                      u541 0165                      u630 025D  
                    u550 016F                      u470 06DD                      u631 025C  
                    u551 016E                      u471 06DC                      u640 0268  
                    u560 0178                      u480 008D                      u641 0267  
                    u561 0177                      u481 008C                      u650 0271  
                    u570 01D7                      u490 0093                      u651 0270  
                    u571 01D6                      u491 0092                      u660 027D  
                    u580 01DD                      u820 0713                      u661 027C  
                    u581 01DC                      u821 0712                      u670 02D0  
                    u590 01E6                      u830 071E                      u671 02CF  
                    u591 01E5                      u831 071D                      u680 02D6  
                    u840 0727                      u681 02D5                      u841 0726  
                    u690 0305                      u850 0735                      u691 0304  
                    u907 0027                      u851 0734                      u860 0743  
                    u917 0041                      u861 0742                      u927 005B  
                    u937 0075                      u947 00A6                      u957 00C0  
                    u877 0749                      u967 00DA                      u887 06A2  
                    u977 010B                      u897 06AC                      u987 0125  
