

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 10:42:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  3278  06B8  0BF5               	decfsz	??_ISR+2,f
  3279  06B9  2EB4               	goto	u120_27
  3280  06BA  2EBB               	nop2
  3281  06BB                     i1l1542:
  3282                           
  3283                           ;Proyecto2.c: 94:             ADCON0bits.ADON = 1;
  3284  06BB  1283               	bcf	3,5	;RP0=0, select bank0
  3285  06BC  1303               	bcf	3,6	;RP1=0, select bank0
  3286  06BD  141F               	bsf	31,0	;volatile
  3287                           
  3288                           ;Proyecto2.c: 97:         }
  3289  06BE  2EF8               	goto	i1l137
  3290  06BF                     i1l136:	
  3291                           ;Proyecto2.c: 98:         else if (PORTBbits.RB0 == 0){
  3292                           
  3293  06BF  1806               	btfsc	6,0	;volatile
  3294  06C0  2EC2               	goto	u84_21
  3295  06C1  2EC3               	goto	u84_20
  3296  06C2                     u84_21:
  3297  06C2  2EE6               	goto	i1l138
  3298  06C3                     u84_20:
  3299  06C3                     i1l1544:
  3300                           
  3301                           ;Proyecto2.c: 99:             PORTBbits.RB7 = 1;
  3302  06C3  1786               	bsf	6,7	;volatile
  3303  06C4                     i1l1546:
  3304                           
  3305                           ;Proyecto2.c: 100:             esc_EEP (sm1, 0x17);
  3306  06C4  3017               	movlw	23
  3307  06C5  00F3               	movwf	??_ISR
  3308  06C6  0873               	movf	??_ISR,w
  3309  06C7  00F0               	movwf	i1esc_EEP@direc
  3310  06C8  087D               	movf	_sm1,w
  3311  06C9  120A  118A  27E2  120A  118A  	fcall	i1_esc_EEP
  3312                           
  3313                           ;Proyecto2.c: 101:             esc_EEP (sm2, 0x18);
  3314  06CE  3018               	movlw	24
  3315  06CF  00F3               	movwf	??_ISR
  3316  06D0  0873               	movf	??_ISR,w
  3317  06D1  00F0               	movwf	i1esc_EEP@direc
  3318  06D2  087C               	movf	_sm2,w
  3319  06D3  120A  118A  27E2  120A  118A  	fcall	i1_esc_EEP
  3320  06D8                     i1l1548:
  3321                           
  3322                           ;Proyecto2.c: 103:             _delay((unsigned long)((1000)*(8000000/4000.0)));
  3323  06D8  300B               	movlw	11
  3324  06D9  00F5               	movwf	??_ISR+2
  3325  06DA  3026               	movlw	38
  3326  06DB  00F4               	movwf	??_ISR+1
  3327  06DC  305D               	movlw	93
  3328  06DD  00F3               	movwf	??_ISR
  3329  06DE                     u121_27:
  3330  06DE  0BF3               	decfsz	??_ISR,f
  3331  06DF  2EDE               	goto	u121_27
  3332  06E0  0BF4               	decfsz	??_ISR+1,f
  3333  06E1  2EDE               	goto	u121_27
  3334  06E2  0BF5               	decfsz	??_ISR+2,f
  3335  06E3  2EDE               	goto	u121_27
  3336  06E4  2EE5               	nop2
  3337                           
  3338                           ;Proyecto2.c: 105:         }
  3339  06E5  2EF8               	goto	i1l137
  3340  06E6                     i1l138:	
  3341                           ;Proyecto2.c: 106:         else if (PORTBbits.RB2 == 0) {
  3342                           
  3343  06E6  1906               	btfsc	6,2	;volatile
  3344  06E7  2EE9               	goto	u85_21
  3345  06E8  2EEA               	goto	u85_20
  3346  06E9                     u85_21:
  3347  06E9  2EF6               	goto	i1l140
  3348  06EA                     u85_20:
  3349  06EA                     i1l1550:
  3350                           
  3351                           ;Proyecto2.c: 108:             if (bandera == 0) {
  3352  06EA  0878               	movf	_bandera,w
  3353  06EB  1D03               	btfss	3,2
  3354  06EC  2EEE               	goto	u86_21
  3355  06ED  2EEF               	goto	u86_20
  3356  06EE                     u86_21:
  3357  06EE  2EF3               	goto	i1l141
  3358  06EF                     u86_20:
  3359  06EF                     i1l1552:
  3360                           
  3361                           ;Proyecto2.c: 109:                 PORTBbits.RB5 = 1;
  3362  06EF  1686               	bsf	6,5	;volatile
  3363                           
  3364                           ;Proyecto2.c: 110:                 bandera = 1;
  3365  06F0  01F8               	clrf	_bandera
  3366  06F1  0AF8               	incf	_bandera,f
  3367                           
  3368                           ;Proyecto2.c: 111:             }
  3369  06F2  2EF8               	goto	i1l137
  3370  06F3                     i1l141:	
  3371                           ;Proyecto2.c: 112:             else {
  3372                           
  3373                           
  3374                           ;Proyecto2.c: 113:                 PORTBbits.RB5 = 0;
  3375  06F3  1286               	bcf	6,5	;volatile
  3376  06F4                     i1l1554:
  3377                           
  3378                           ;Proyecto2.c: 114:                 bandera = 0;
  3379  06F4  01F8               	clrf	_bandera
  3380  06F5  2EF8               	goto	i1l137
  3381  06F6                     i1l140:	
  3382                           ;Proyecto2.c: 117:         else {
  3383                           
  3384                           
  3385                           ;Proyecto2.c: 118:             PORTBbits.RB6 = 0;
  3386  06F6  1306               	bcf	6,6	;volatile
  3387                           
  3388                           ;Proyecto2.c: 119:             PORTBbits.RB7 = 0;
  3389  06F7  1386               	bcf	6,7	;volatile
  3390  06F8                     i1l137:
  3391                           
  3392                           ;Proyecto2.c: 123:         INTCONbits.RBIF = 0;
  3393  06F8  100B               	bcf	11,0	;volatile
  3394  06F9                     i1l135:	
  3395                           ;Proyecto2.c: 124:     }
  3396                           
  3397                           
  3398                           ;Proyecto2.c: 126:     if (INTCONbits.T0IF ==1){
  3399  06F9  1D0B               	btfss	11,2	;volatile
  3400  06FA  2EFC               	goto	u87_21
  3401  06FB  2EFD               	goto	u87_20
  3402  06FC                     u87_21:
  3403  06FC  2F25               	goto	i1l148
  3404  06FD                     u87_20:
  3405  06FD                     i1l1556:
  3406                           
  3407                           ;Proyecto2.c: 127:         ciclo++;
  3408  06FD  3001               	movlw	1
  3409  06FE  1283               	bcf	3,5	;RP0=0, select bank0
  3410  06FF  1303               	bcf	3,6	;RP1=0, select bank0
  3411  0700  07AC               	addwf	_ciclo,f
  3412  0701  1803               	skipnc
  3413  0702  0AAD               	incf	_ciclo+1,f
  3414  0703  3000               	movlw	0
  3415  0704  07AD               	addwf	_ciclo+1,f
  3416                           
  3417                           ;Proyecto2.c: 128:         if (ciclo > motor) {
  3418  0705  082F               	movf	_motor+1,w
  3419  0706  3A80               	xorlw	128
  3420  0707  00F3               	movwf	??_ISR
  3421  0708  082D               	movf	_ciclo+1,w
  3422  0709  3A80               	xorlw	128
  3423  070A  0273               	subwf	??_ISR,w
  3424  070B  1D03               	skipz
  3425  070C  2F0F               	goto	u88_25
  3426  070D  082C               	movf	_ciclo,w
  3427  070E  022E               	subwf	_motor,w
  3428  070F                     u88_25:
  3429  070F  1803               	skipnc
  3430  0710  2F12               	goto	u88_21
  3431  0711  2F13               	goto	u88_20
  3432  0712                     u88_21:
  3433  0712  2F18               	goto	i1l145
  3434  0713                     u88_20:
  3435  0713                     i1l1558:
  3436                           
  3437                           ;Proyecto2.c: 129:             RD2 = 0;
  3438  0713  1283               	bcf	3,5	;RP0=0, select bank0
  3439  0714  1303               	bcf	3,6	;RP1=0, select bank0
  3440  0715  1108               	bcf	8,2	;volatile
  3441                           
  3442                           ;Proyecto2.c: 130:             RD3 = 0;
  3443  0716  1188               	bcf	8,3	;volatile
  3444                           
  3445                           ;Proyecto2.c: 132:         }
  3446  0717  2F1C               	goto	i1l1560
  3447  0718                     i1l145:	
  3448                           ;Proyecto2.c: 133:         else {
  3449                           
  3450                           
  3451                           ;Proyecto2.c: 134:             RD2 = 1;
  3452  0718  1283               	bcf	3,5	;RP0=0, select bank0
  3453  0719  1303               	bcf	3,6	;RP1=0, select bank0
  3454  071A  1508               	bsf	8,2	;volatile
  3455                           
  3456                           ;Proyecto2.c: 135:             RD3 =1;
  3457  071B  1588               	bsf	8,3	;volatile
  3458  071C                     i1l1560:
  3459                           
  3460                           ;Proyecto2.c: 139:         if (ciclo == 255)
  3461  071C  0A2C               	incf	_ciclo,w
  3462  071D  042D               	iorwf	_ciclo+1,w
  3463  071E  1D03               	btfss	3,2
  3464  071F  2F21               	goto	u89_21
  3465  0720  2F22               	goto	u89_20
  3466  0721                     u89_21:
  3467  0721  2F24               	goto	i1l1564
  3468  0722                     u89_20:
  3469  0722                     i1l1562:
  3470                           
  3471                           ;Proyecto2.c: 140:         {;Proyecto2.c: 141:             ciclo = 0;
  3472  0722  01AC               	clrf	_ciclo
  3473  0723  01AD               	clrf	_ciclo+1
  3474  0724                     i1l1564:
  3475                           
  3476                           ;Proyecto2.c: 143:         INTCONbits.T0IF = 0;
  3477  0724  110B               	bcf	11,2	;volatile
  3478  0725                     i1l148:
  3479  0725  0877               	movf	??_ISR+4,w
  3480  0726  008A               	movwf	10
  3481  0727  0E76               	swapf	??_ISR+3,w
  3482  0728  0083               	movwf	3
  3483  0729  0EFE               	swapf	btemp,f
  3484  072A  0E7E               	swapf	btemp,w
  3485  072B  0009               	retfie
  3486  072C                     __end_of_ISR:
  3487                           
  3488                           	psect	intentry
  3489  0004                     __pintentry:	
  3490                           ;incstack = 0
  3491                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  3492                           
  3493  0004                     interrupt_function:
  3494  007E                     saved_w	set	btemp
  3495  0004  00FE               	movwf	btemp
  3496  0005  0E03               	swapf	3,w
  3497  0006  00F6               	movwf	??_ISR+3
  3498  0007  080A               	movf	10,w
  3499  0008  00F7               	movwf	??_ISR+4
  3500  0009  120A  118A  2E11   	ljmp	_ISR
  3501                           
  3502                           	psect	text8
  3503  0FEF                     __ptext8:	
  3504 ;; *************** function i1_leer_EEP *****************
  3505 ;; Defined at:
  3506 ;;		line 171 in file "Proyecto2.c"
  3507 ;; Parameters:    Size  Location     Type
  3508 ;;  direc           1    wreg     unsigned char 
  3509 ;; Auto vars:     Size  Location     Type
  3510 ;;  direc           1    1[COMMON] unsigned char 
  3511 ;;  data            1    2[COMMON] unsigned char 
  3512 ;; Return value:  Size  Location     Type
  3513 ;;                  1    wreg      unsigned char 
  3514 ;; Registers used:
  3515 ;;		wreg
  3516 ;; Tracked objects:
  3517 ;;		On entry : 0/0
  3518 ;;		On exit  : 0/0
  3519 ;;		Unchanged: 0/0
  3520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3521 ;;      Params:         0       0       0       0       0
  3522 ;;      Locals:         2       0       0       0       0
  3523 ;;      Temps:          1       0       0       0       0
  3524 ;;      Totals:         3       0       0       0       0
  3525 ;;Total ram usage:        3 bytes
  3526 ;; Hardware stack levels used:    1
  3527 ;; This function calls:
  3528 ;;		Nothing
  3529 ;; This function is called by:
  3530 ;;		_ISR
  3531 ;; This function uses a non-reentrant model
  3532 ;;
  3533                           
  3534                           
  3535                           ;psect for function i1_leer_EEP
  3536  0FEF                     i1_leer_EEP:
  3537                           
  3538                           ;incstack = 0
  3539                           ; Regs used in i1_leer_EEP: [wreg]
  3540                           ;i1leer_EEP@direc stored from wreg
  3541  0FEF  00F1               	movwf	i1leer_EEP@direc
  3542  0FF0                     i1l1492:
  3543                           
  3544                           ;Proyecto2.c: 172:     EEADR = direc;
  3545  0FF0  0871               	movf	i1leer_EEP@direc,w
  3546  0FF1  1283               	bcf	3,5	;RP0=0, select bank2
  3547  0FF2  1703               	bsf	3,6	;RP1=1, select bank2
  3548  0FF3  008D               	movwf	13	;volatile
  3549  0FF4                     i1l1494:
  3550                           
  3551                           ;Proyecto2.c: 173:     EECON1bits.EEPGD = 0;
  3552  0FF4  1683               	bsf	3,5	;RP0=1, select bank3
  3553  0FF5  1703               	bsf	3,6	;RP1=1, select bank3
  3554  0FF6  138C               	bcf	12,7	;volsfr
  3555  0FF7                     i1l1496:
  3556                           
  3557                           ;Proyecto2.c: 174:     EECON1bits.RD = 1;
  3558  0FF7  140C               	bsf	12,0	;volsfr
  3559                           
  3560                           ;Proyecto2.c: 175:     char data = EEDAT;
  3561  0FF8  1283               	bcf	3,5	;RP0=0, select bank2
  3562  0FF9  1703               	bsf	3,6	;RP1=1, select bank2
  3563  0FFA  080C               	movf	12,w	;volatile
  3564  0FFB  00F0               	movwf	??i1_leer_EEP
  3565  0FFC  0870               	movf	??i1_leer_EEP,w
  3566  0FFD  00F2               	movwf	i1leer_EEP@data
  3567                           
  3568                           ;Proyecto2.c: 176:     return data;
  3569  0FFE  0872               	movf	i1leer_EEP@data,w
  3570  0FFF                     i1l157:
  3571  0FFF  0008               	return
  3572  1000                     __end_ofi1_leer_EEP:
  3573                           
  3574                           	psect	text9
  3575  07E2                     __ptext9:	
  3576 ;; *************** function i1_esc_EEP *****************
  3577 ;; Defined at:
  3578 ;;		line 147 in file "Proyecto2.c"
  3579 ;; Parameters:    Size  Location     Type
  3580 ;;  data            1    wreg     unsigned char 
  3581 ;;  direc           1    0[COMMON] unsigned char 
  3582 ;; Auto vars:     Size  Location     Type
  3583 ;;  data            1    1[COMMON] unsigned char 
  3584 ;; Return value:  Size  Location     Type
  3585 ;;                  1    wreg      void 
  3586 ;; Registers used:
  3587 ;;		wreg
  3588 ;; Tracked objects:
  3589 ;;		On entry : 0/0
  3590 ;;		On exit  : 0/0
  3591 ;;		Unchanged: 0/0
  3592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3593 ;;      Params:         1       0       0       0       0
  3594 ;;      Locals:         1       0       0       0       0
  3595 ;;      Temps:          0       0       0       0       0
  3596 ;;      Totals:         2       0       0       0       0
  3597 ;;Total ram usage:        2 bytes
  3598 ;; Hardware stack levels used:    1
  3599 ;; This function calls:
  3600 ;;		Nothing
  3601 ;; This function is called by:
  3602 ;;		_ISR
  3603 ;; This function uses a non-reentrant model
  3604 ;;
  3605                           
  3606                           
  3607                           ;psect for function i1_esc_EEP
  3608  07E2                     i1_esc_EEP:
  3609                           
  3610                           ;incstack = 0
  3611                           ; Regs used in i1_esc_EEP: [wreg]
  3612                           ;i1esc_EEP@data stored from wreg
  3613  07E2  00F1               	movwf	i1esc_EEP@data
  3614  07E3                     i1l1482:
  3615                           
  3616                           ;Proyecto2.c: 148:     EEADR = direc;
  3617  07E3  0870               	movf	i1esc_EEP@direc,w
  3618  07E4  1283               	bcf	3,5	;RP0=0, select bank2
  3619  07E5  1703               	bsf	3,6	;RP1=1, select bank2
  3620  07E6  008D               	movwf	13	;volatile
  3621                           
  3622                           ;Proyecto2.c: 149:     EEDAT = data;
  3623  07E7  0871               	movf	i1esc_EEP@data,w
  3624  07E8  008C               	movwf	12	;volatile
  3625  07E9                     i1l1484:
  3626                           
  3627                           ;Proyecto2.c: 151:     INTCONbits.GIE = 0;
  3628  07E9  138B               	bcf	11,7	;volatile
  3629  07EA                     i1l1486:
  3630                           
  3631                           ;Proyecto2.c: 153:     EECON1bits.EEPGD = 0;
  3632  07EA  1683               	bsf	3,5	;RP0=1, select bank3
  3633  07EB  1703               	bsf	3,6	;RP1=1, select bank3
  3634  07EC  138C               	bcf	12,7	;volsfr
  3635  07ED                     i1l1488:
  3636                           
  3637                           ;Proyecto2.c: 154:     EECON1bits.WREN = 1;
  3638  07ED  150C               	bsf	12,2	;volsfr
  3639                           
  3640                           ;Proyecto2.c: 156:     EECON2 = 0x55;
  3641  07EE  3055               	movlw	85
  3642  07EF  008D               	movwf	13	;volsfr
  3643                           
  3644                           ;Proyecto2.c: 157:     EECON2 = 0xAA;
  3645  07F0  30AA               	movlw	170
  3646  07F1  008D               	movwf	13	;volsfr
  3647  07F2                     i1l1490:
  3648                           
  3649                           ;Proyecto2.c: 159:     EECON1bits.WR = 1;
  3650  07F2  148C               	bsf	12,1	;volsfr
  3651  07F3                     i1l151:	
  3652                           ;Proyecto2.c: 161:     while(PIR2bits.EEIF == 0);
  3653                           
  3654  07F3  1283               	bcf	3,5	;RP0=0, select bank0
  3655  07F4  1303               	bcf	3,6	;RP1=0, select bank0
  3656  07F5  1E0D               	btfss	13,4	;volatile
  3657  07F6  2FF8               	goto	u75_21
  3658  07F7  2FF9               	goto	u75_20
  3659  07F8                     u75_21:
  3660  07F8  2FF3               	goto	i1l151
  3661  07F9                     u75_20:
  3662  07F9                     i1l153:
  3663                           
  3664                           ;Proyecto2.c: 162:     PIR2bits.EEIF = 0;
  3665  07F9  120D               	bcf	13,4	;volatile
  3666                           
  3667                           ;Proyecto2.c: 165:     EECON1bits.WREN = 0;
  3668  07FA  1683               	bsf	3,5	;RP0=1, select bank3
  3669  07FB  1703               	bsf	3,6	;RP1=1, select bank3
  3670  07FC  110C               	bcf	12,2	;volsfr
  3671  07FD                     i1l154:
  3672  07FD  0008               	return
  3673  07FE                     __end_ofi1_esc_EEP:
  3674  007E                     btemp	set	126	;btemp
  3675  007E                     wtemp0	set	126
  3676                           
  3677                           	psect	config
  3678                           
  3679                           ;Config register CONFIG1 @ 0x2007
  3680                           ;	Oscillator Selection bits
  3681                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3682                           ;	Watchdog Timer Enable bit
  3683                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3684                           ;	Power-up Timer Enable bit
  3685                           ;	PWRTE = ON, PWRT enabled
  3686                           ;	RE3/MCLR pin function select bit
  3687                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3688                           ;	Code Protection bit
  3689                           ;	CP = OFF, Program memory code protection is disabled
  3690                           ;	Data Code Protection bit
  3691                           ;	CPD = OFF, Data memory code protection is disabled
  3692                           ;	Brown Out Reset Selection bits
  3693                           ;	BOREN = OFF, BOR disabled
  3694                           ;	Internal External Switchover bit
  3695                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3696                           ;	Fail-Safe Clock Monitor Enabled bit
  3697                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3698                           ;	Low Voltage Programming Enable bit
  3699                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3700                           ;	In-Circuit Debugger Mode bit
  3701                           ;	DEBUG = 0x1, unprogrammed default
  3702  2007                     	org	8199
  3703  2007  20C4               	dw	8388
  3704                           
  3705                           ;Config register CONFIG2 @ 0x2008
  3706                           ;	Brown-out Reset Selection bit
  3707                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3708                           ;	Flash Program Memory Self Write Enable bits
  3709                           ;	WRT = OFF, Write protection off
  3710  2008                     	org	8200
  3711  2008  3FFF               	dw	16383

Data Sizes:
    Strings     529
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80     12      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 50
		 -> STR_24(CODE[28]), STR_23(CODE[11]), STR_22(CODE[13]), STR_21(CODE[40]), 
		 -> STR_20(CODE[19]), STR_19(CODE[18]), STR_18(CODE[22]), STR_17(CODE[50]), 
		 -> STR_16(CODE[13]), STR_15(CODE[12]), STR_14(CODE[13]), STR_13(CODE[38]), 
		 -> STR_12(CODE[13]), STR_11(CODE[16]), STR_10(CODE[14]), STR_9(CODE[42]), 
		 -> STR_8(CODE[15]), STR_7(CODE[19]), STR_6(CODE[19]), STR_5(CODE[29]), 
		 -> STR_4(CODE[19]), STR_3(CODE[30]), STR_2(CODE[18]), STR_1(CODE[31]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->i1_leer_EEP

Critical Paths under _main in BANK0

    _main->_comunicacioneu
    _comunicacioneu->_printf
    _printf->_putch

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    2233
                                             11 BANK0      1     1      0
                     _comunicacioneu
                              _confi
 ---------------------------------------------------------------------------------
 (1) _confi                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _comunicacioneu                                       3     3      0    2233
                                              8 BANK0      3     3      0
                            _esc_EEP
                           _leer_EEP
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                              19    17      2    1892
                                              1 BANK0      7     5      2
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _leer_EEP                                             3     3      0      45
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _esc_EEP                                              2     1      1     296
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  5     5      0     141
                                              3 COMMON     5     5      0
                          i1_esc_EEP
                         i1_leer_EEP
 ---------------------------------------------------------------------------------
 (5) i1_leer_EEP                                           3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (5) i1_esc_EEP                                            2     1      1      96
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _comunicacioneu
     _esc_EEP
     _leer_EEP
     _printf
       _putch
   _confi

 _ISR (ROOT)
   i1_esc_EEP
   i1_leer_EEP

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      20       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C      12       5       22.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      20      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jun 04 10:42:04 2021

                      pc 0002                       fsr 0004                      l205 01D3  
                    l151 03C7                      l215 0253                      l153 03CD  
                    l209 01F4                      l154 03D1                      l226 02CC  
                    l219 0278                      l236 0362                      l157 03E6  
                    l181 0FE8                      l191 00EE                      l175 078D  
                    l184 0FEE                      l328 07E1                      l177 0791  
                    l178 07B9                      l195 0153                      l187 0089  
                    l199 0174                      _RD2 0042                      _RD3 0043  
                    u500 07E1                      u501 07E0                      u510 0791  
                    _PR2 0092                      u511 0790                      u600 017A  
                    u520 008F                      u601 0179                      u521 008E  
                    u610 01D9                      u530 0095                      u611 01D8  
                    u531 0094                      u700 027F                      u620 01DF  
                    u540 00F4                      _ISR 0611                      u701 027E  
                    u621 01DE                      u541 00F3                      u710 02D2  
                    u630 01E8                      u550 00FA                      u711 02D1  
                    u631 01E7                      u551 00F9                      u480 0FEC  
                    u720 02D8                      u640 01F1                      u560 0159  
                    u481 0FEB                      u721 02D7                      u641 01F0  
                    u561 0158                      u490 03CD                      u730 0307  
                    u650 01FA                      u570 015F                      u491 03CC  
                    u731 0306                      u651 01F9                      u571 015E  
                    u740 0345                      u660 0259                      u580 0168  
                    u900 0370                      u741 0344                      u661 0258  
                    u581 0167                      u901 036F                      u670 025F  
                    u590 0171                      u910 037B                      u671 025E  
                    u591 0170                      u911 037A                      u680 026A  
                    u920 0384                      u681 0269                      u921 0383  
                    u690 0273                      u930 0392                      u691 0272  
                    u931 0391                      u940 03A0                      u941 039F  
                    u957 03A6                      u967 0756                      u977 0760  
                    u987 0029                      u997 0043                      _sm1 007D  
                    _sm2 007C                      fsr0 0004                      indf 0000  
             i1_leer_EEP 0FEF                     ?_ISR 0070                     l1300 077B  
                   l1230 03B3                     l1222 03D5                     l1310 0785  
                   l1302 077C                     l1232 03BD                     l1224 03D9  
                   l1216 0FE8                     l1240 07BA                     l1400 01E2  
                   l1320 07B1                     l1312 0789                     l1304 077D  
                   l1234 03BE                     l1226 03DC                     l1218 0FEC  
                   l1242 07C1                     l1410 01FA                     l1402 01E8  
                   l1330 0021                     l1322 07B4                     l1314 078C  
                   l1306 0780                     l1250 0731                     l1236 03C1  
                   l1244 07C7                     l1420 0239                     l1412 01FA  
                   l1404 01EB                     l1340 007E                     l1332 0030  
                   l1324 07B5                     l1316 07AC                     l1308 0781  
                   l1260 073F                     l1252 0736                     l1238 03C6  
                   l1430 026D                     l1422 0259                     l1414 0205  
                   l1406 01F1                     l1350 00AF                     l1342 008F  
                   l1334 003B                     l1326 07B6                     l1318 07B0  
                   l1270 0746                     l1262 0740                     l1254 0738  
                   l1246 072C                     l1440 0298                     l1432 0273  
                   l1424 025F                     l1416 0214                     l1408 01F4  
                   l1360 00FA                     l1352 00C9                     l1344 0095  
                   l1336 0055                     l1280 0750                     l1272 0747  
                   l1264 0741                     l1256 073A                     l1248 0730  
                   l1450 02D9                     l1442 02B2                     l1426 0264  
                   l1418 022E                     l1370 0159                     l1362 0105  
                   l1354 00D4                     l1346 0095                     l1434 0279  
                   l1338 0064                     l1290 076D                     l1282 0759  
                   l1274 0748                     l1266 0744                     l1258 073C  
                   l1460 0309                     l1452 02EF                     l1444 02C1  
                   l1436 027F                     l1428 026A                     l1380 0171  
                   l1372 015F                     l1364 0114                     l1356 00F4  
                   l1348 00A0                     l1292 0771                     l1284 0763  
                   l1276 0749                     l1268 0745                     l1470 033D  
                   l1462 031F                     l1454 02FD                     l1446 02D2  
                   l1438 028D                     l1390 0194                     l1374 0162  
                   l1366 012E                     l1358 00FA                     l1382 0174  
                   l1294 0775                     l1286 0766                     l1278 074A  
                   l1480 035F                     l1464 0325                     l1448 02D8  
                   l1456 0301                     l1472 033F                     l1392 01AE  
