

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 11:42:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  3247  06AC  3E7F               	addlw	127
  3248  06AD  009B               	movwf	27	;volatile
  3249  06AE                     i1l1544:
  3250                           
  3251                           ;Proyecto2.c: 93:             _delay((unsigned long)((1000)*(8000000/4000.0)));
  3252  06AE  300B               	movlw	11
  3253  06AF  00F5               	movwf	??_ISR+2
  3254  06B0  3026               	movlw	38
  3255  06B1  00F4               	movwf	??_ISR+1
  3256  06B2  305D               	movlw	93
  3257  06B3  00F3               	movwf	??_ISR
  3258  06B4                     u119_27:
  3259  06B4  0BF3               	decfsz	??_ISR,f
  3260  06B5  2EB4               	goto	u119_27
  3261  06B6  0BF4               	decfsz	??_ISR+1,f
  3262  06B7  2EB4               	goto	u119_27
  3263  06B8  0BF5               	decfsz	??_ISR+2,f
  3264  06B9  2EB4               	goto	u119_27
  3265  06BA  2EBB               	nop2
  3266  06BB                     i1l1546:
  3267                           
  3268                           ;Proyecto2.c: 94:             ADCON0bits.ADON = 1;
  3269  06BB  1283               	bcf	3,5	;RP0=0, select bank0
  3270  06BC  1303               	bcf	3,6	;RP1=0, select bank0
  3271  06BD  141F               	bsf	31,0	;volatile
  3272                           
  3273                           ;Proyecto2.c: 97:         }
  3274  06BE  2EF8               	goto	i1l139
  3275  06BF                     i1l138:	
  3276                           ;Proyecto2.c: 98:         else if (PORTBbits.RB0 == 0){
  3277                           
  3278  06BF  1806               	btfsc	6,0	;volatile
  3279  06C0  2EC2               	goto	u84_21
  3280  06C1  2EC3               	goto	u84_20
  3281  06C2                     u84_21:
  3282  06C2  2EE6               	goto	i1l140
  3283  06C3                     u84_20:
  3284  06C3                     i1l1548:
  3285                           
  3286                           ;Proyecto2.c: 99:             PORTBbits.RB7 = 1;
  3287  06C3  1786               	bsf	6,7	;volatile
  3288  06C4                     i1l1550:
  3289                           
  3290                           ;Proyecto2.c: 100:             esc_EEP (sm1, 0x17);
  3291  06C4  3017               	movlw	23
  3292  06C5  00F3               	movwf	??_ISR
  3293  06C6  0873               	movf	??_ISR,w
  3294  06C7  00F0               	movwf	i1esc_EEP@direc
  3295  06C8  087D               	movf	_sm1,w
  3296  06C9  120A  118A  23C3  120A  118A  	fcall	i1_esc_EEP
  3297                           
  3298                           ;Proyecto2.c: 101:             esc_EEP (sm2, 0x18);
  3299  06CE  3018               	movlw	24
  3300  06CF  00F3               	movwf	??_ISR
  3301  06D0  0873               	movf	??_ISR,w
  3302  06D1  00F0               	movwf	i1esc_EEP@direc
  3303  06D2  087C               	movf	_sm2,w
  3304  06D3  120A  118A  23C3  120A  118A  	fcall	i1_esc_EEP
  3305  06D8                     i1l1552:
  3306                           
  3307                           ;Proyecto2.c: 103:             _delay((unsigned long)((1000)*(8000000/4000.0)));
  3308  06D8  300B               	movlw	11
  3309  06D9  00F5               	movwf	??_ISR+2
  3310  06DA  3026               	movlw	38
  3311  06DB  00F4               	movwf	??_ISR+1
  3312  06DC  305D               	movlw	93
  3313  06DD  00F3               	movwf	??_ISR
  3314  06DE                     u120_27:
  3315  06DE  0BF3               	decfsz	??_ISR,f
  3316  06DF  2EDE               	goto	u120_27
  3317  06E0  0BF4               	decfsz	??_ISR+1,f
  3318  06E1  2EDE               	goto	u120_27
  3319  06E2  0BF5               	decfsz	??_ISR+2,f
  3320  06E3  2EDE               	goto	u120_27
  3321  06E4  2EE5               	nop2
  3322                           
  3323                           ;Proyecto2.c: 105:         }
  3324  06E5  2EF8               	goto	i1l139
  3325  06E6                     i1l140:	
  3326                           ;Proyecto2.c: 106:         else if (PORTBbits.RB2 == 0) {
  3327                           
  3328  06E6  1906               	btfsc	6,2	;volatile
  3329  06E7  2EE9               	goto	u85_21
  3330  06E8  2EEA               	goto	u85_20
  3331  06E9                     u85_21:
  3332  06E9  2EF6               	goto	i1l142
  3333  06EA                     u85_20:
  3334  06EA                     i1l1554:
  3335                           
  3336                           ;Proyecto2.c: 108:             if (bandera == 0) {
  3337  06EA  0878               	movf	_bandera,w
  3338  06EB  1D03               	btfss	3,2
  3339  06EC  2EEE               	goto	u86_21
  3340  06ED  2EEF               	goto	u86_20
  3341  06EE                     u86_21:
  3342  06EE  2EF3               	goto	i1l143
  3343  06EF                     u86_20:
  3344  06EF                     i1l1556:
  3345                           
  3346                           ;Proyecto2.c: 109:                 PORTBbits.RB5 = 1;
  3347  06EF  1686               	bsf	6,5	;volatile
  3348                           
  3349                           ;Proyecto2.c: 110:                 bandera = 1;
  3350  06F0  01F8               	clrf	_bandera
  3351  06F1  0AF8               	incf	_bandera,f
  3352                           
  3353                           ;Proyecto2.c: 111:             }
  3354  06F2  2EF8               	goto	i1l139
  3355  06F3                     i1l143:	
  3356                           ;Proyecto2.c: 112:             else {
  3357                           
  3358                           
  3359                           ;Proyecto2.c: 113:                 PORTBbits.RB5 = 0;
  3360  06F3  1286               	bcf	6,5	;volatile
  3361  06F4                     i1l1558:
  3362                           
  3363                           ;Proyecto2.c: 114:                 bandera = 0;
  3364  06F4  01F8               	clrf	_bandera
  3365  06F5  2EF8               	goto	i1l139
  3366  06F6                     i1l142:	
  3367                           ;Proyecto2.c: 117:         else {
  3368                           
  3369                           
  3370                           ;Proyecto2.c: 118:             PORTBbits.RB6 = 0;
  3371  06F6  1306               	bcf	6,6	;volatile
  3372                           
  3373                           ;Proyecto2.c: 119:             PORTBbits.RB7 = 0;
  3374  06F7  1386               	bcf	6,7	;volatile
  3375  06F8                     i1l139:
  3376                           
  3377                           ;Proyecto2.c: 123:         INTCONbits.RBIF = 0;
  3378  06F8  100B               	bcf	11,0	;volatile
  3379  06F9                     i1l137:	
  3380                           ;Proyecto2.c: 124:     }
  3381                           
  3382                           
  3383                           ;Proyecto2.c: 126:     if (INTCONbits.T0IF ==1){
  3384  06F9  1D0B               	btfss	11,2	;volatile
  3385  06FA  2EFC               	goto	u87_21
  3386  06FB  2EFD               	goto	u87_20
  3387  06FC                     u87_21:
  3388  06FC  2F28               	goto	i1l150
  3389  06FD                     u87_20:
  3390  06FD                     i1l1560:
  3391                           
  3392                           ;Proyecto2.c: 127:         ciclo++;
  3393  06FD  3001               	movlw	1
  3394  06FE  1283               	bcf	3,5	;RP0=0, select bank0
  3395  06FF  1303               	bcf	3,6	;RP1=0, select bank0
  3396  0700  07AC               	addwf	_ciclo,f
  3397  0701  1803               	skipnc
  3398  0702  0AAD               	incf	_ciclo+1,f
  3399  0703  3000               	movlw	0
  3400  0704  07AD               	addwf	_ciclo+1,f
  3401  0705                     i1l1562:
  3402                           
  3403                           ;Proyecto2.c: 128:         INTCONbits.T0IF = 0;
  3404  0705  110B               	bcf	11,2	;volatile
  3405                           
  3406                           ;Proyecto2.c: 129:         TMR0 = 131;
  3407  0706  3083               	movlw	131
  3408  0707  0081               	movwf	1	;volatile
  3409                           
  3410                           ;Proyecto2.c: 130:         if (ciclo >= motor) {
  3411  0708  082D               	movf	_ciclo+1,w
  3412  0709  3A80               	xorlw	128
  3413  070A  00F3               	movwf	??_ISR
  3414  070B  082F               	movf	_motor+1,w
  3415  070C  3A80               	xorlw	128
  3416  070D  0273               	subwf	??_ISR,w
  3417  070E  1D03               	skipz
  3418  070F  2F12               	goto	u88_25
  3419  0710  082E               	movf	_motor,w
  3420  0711  022C               	subwf	_ciclo,w
  3421  0712                     u88_25:
  3422  0712  1C03               	skipc
  3423  0713  2F15               	goto	u88_21
  3424  0714  2F16               	goto	u88_20
  3425  0715                     u88_21:
  3426  0715  2F1B               	goto	i1l147
  3427  0716                     u88_20:
  3428  0716                     i1l1564:
  3429                           
  3430                           ;Proyecto2.c: 131:             PORTDbits.RD2 = 0;
  3431  0716  1283               	bcf	3,5	;RP0=0, select bank0
  3432  0717  1303               	bcf	3,6	;RP1=0, select bank0
  3433  0718  1108               	bcf	8,2	;volatile
  3434                           
  3435                           ;Proyecto2.c: 132:             RD3 = 0;
  3436  0719  1188               	bcf	8,3	;volatile
  3437                           
  3438                           ;Proyecto2.c: 134:         }
  3439  071A  2F1F               	goto	i1l1566
  3440  071B                     i1l147:	
  3441                           ;Proyecto2.c: 135:         else {
  3442                           
  3443                           
  3444                           ;Proyecto2.c: 136:             RD2 = 1;
  3445  071B  1283               	bcf	3,5	;RP0=0, select bank0
  3446  071C  1303               	bcf	3,6	;RP1=0, select bank0
  3447  071D  1508               	bsf	8,2	;volatile
  3448                           
  3449                           ;Proyecto2.c: 137:             RD3 =1;
  3450  071E  1588               	bsf	8,3	;volatile
  3451  071F                     i1l1566:
  3452                           
  3453                           ;Proyecto2.c: 141:         if (ciclo == 256)
  3454  071F  032D               	decf	_ciclo+1,w
  3455  0720  042C               	iorwf	_ciclo,w
  3456  0721  1D03               	btfss	3,2
  3457  0722  2F24               	goto	u89_21
  3458  0723  2F25               	goto	u89_20
  3459  0724                     u89_21:
  3460  0724  2F27               	goto	i1l1570
  3461  0725                     u89_20:
  3462  0725                     i1l1568:
  3463                           
  3464                           ;Proyecto2.c: 142:         {;Proyecto2.c: 143:             ciclo = 0;
  3465  0725  01AC               	clrf	_ciclo
  3466  0726  01AD               	clrf	_ciclo+1
  3467  0727                     i1l1570:
  3468                           
  3469                           ;Proyecto2.c: 145:         INTCONbits.T0IF = 0;
  3470  0727  110B               	bcf	11,2	;volatile
  3471  0728                     i1l150:
  3472  0728  0877               	movf	??_ISR+4,w
  3473  0729  008A               	movwf	10
  3474  072A  0E76               	swapf	??_ISR+3,w
  3475  072B  0083               	movwf	3
  3476  072C  0EFE               	swapf	btemp,f
  3477  072D  0E7E               	swapf	btemp,w
  3478  072E  0009               	retfie
  3479  072F                     __end_of_ISR:
  3480                           
  3481                           	psect	intentry
  3482  0004                     __pintentry:	
  3483                           ;incstack = 0
  3484                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  3485                           
  3486  0004                     interrupt_function:
  3487  007E                     saved_w	set	btemp
  3488  0004  00FE               	movwf	btemp
  3489  0005  0E03               	swapf	3,w
  3490  0006  00F6               	movwf	??_ISR+3
  3491  0007  080A               	movf	10,w
  3492  0008  00F7               	movwf	??_ISR+4
  3493  0009  120A  118A  2E11   	ljmp	_ISR
  3494                           
  3495                           	psect	text8
  3496  0FEF                     __ptext8:	
  3497 ;; *************** function i1_leer_EEP *****************
  3498 ;; Defined at:
  3499 ;;		line 173 in file "Proyecto2.c"
  3500 ;; Parameters:    Size  Location     Type
  3501 ;;  direc           1    wreg     unsigned char 
  3502 ;; Auto vars:     Size  Location     Type
  3503 ;;  direc           1    1[COMMON] unsigned char 
  3504 ;;  data            1    2[COMMON] unsigned char 
  3505 ;; Return value:  Size  Location     Type
  3506 ;;                  1    wreg      unsigned char 
  3507 ;; Registers used:
  3508 ;;		wreg
  3509 ;; Tracked objects:
  3510 ;;		On entry : 0/0
  3511 ;;		On exit  : 0/0
  3512 ;;		Unchanged: 0/0
  3513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3514 ;;      Params:         0       0       0       0       0
  3515 ;;      Locals:         2       0       0       0       0
  3516 ;;      Temps:          1       0       0       0       0
  3517 ;;      Totals:         3       0       0       0       0
  3518 ;;Total ram usage:        3 bytes
  3519 ;; Hardware stack levels used:    1
  3520 ;; This function calls:
  3521 ;;		Nothing
  3522 ;; This function is called by:
  3523 ;;		_ISR
  3524 ;; This function uses a non-reentrant model
  3525 ;;
  3526                           
  3527                           
  3528                           ;psect for function i1_leer_EEP
  3529  0FEF                     i1_leer_EEP:
  3530                           
  3531                           ;incstack = 0
  3532                           ; Regs used in i1_leer_EEP: [wreg]
  3533                           ;i1leer_EEP@direc stored from wreg
  3534  0FEF  00F1               	movwf	i1leer_EEP@direc
  3535  0FF0                     i1l1496:
  3536                           
  3537                           ;Proyecto2.c: 174:     EEADR = direc;
  3538  0FF0  0871               	movf	i1leer_EEP@direc,w
  3539  0FF1  1283               	bcf	3,5	;RP0=0, select bank2
  3540  0FF2  1703               	bsf	3,6	;RP1=1, select bank2
  3541  0FF3  008D               	movwf	13	;volatile
  3542  0FF4                     i1l1498:
  3543                           
  3544                           ;Proyecto2.c: 175:     EECON1bits.EEPGD = 0;
  3545  0FF4  1683               	bsf	3,5	;RP0=1, select bank3
  3546  0FF5  1703               	bsf	3,6	;RP1=1, select bank3
  3547  0FF6  138C               	bcf	12,7	;volsfr
  3548  0FF7                     i1l1500:
  3549                           
  3550                           ;Proyecto2.c: 176:     EECON1bits.RD = 1;
  3551  0FF7  140C               	bsf	12,0	;volsfr
  3552                           
  3553                           ;Proyecto2.c: 177:     char data = EEDAT;
  3554  0FF8  1283               	bcf	3,5	;RP0=0, select bank2
  3555  0FF9  1703               	bsf	3,6	;RP1=1, select bank2
  3556  0FFA  080C               	movf	12,w	;volatile
  3557  0FFB  00F0               	movwf	??i1_leer_EEP
  3558  0FFC  0870               	movf	??i1_leer_EEP,w
  3559  0FFD  00F2               	movwf	i1leer_EEP@data
  3560                           
  3561                           ;Proyecto2.c: 178:     return data;
  3562  0FFE  0872               	movf	i1leer_EEP@data,w
  3563  0FFF                     i1l159:
  3564  0FFF  0008               	return
  3565  1000                     __end_ofi1_leer_EEP:
  3566                           
  3567                           	psect	text9
  3568  03C3                     __ptext9:	
  3569 ;; *************** function i1_esc_EEP *****************
  3570 ;; Defined at:
  3571 ;;		line 149 in file "Proyecto2.c"
  3572 ;; Parameters:    Size  Location     Type
  3573 ;;  data            1    wreg     unsigned char 
  3574 ;;  direc           1    0[COMMON] unsigned char 
  3575 ;; Auto vars:     Size  Location     Type
  3576 ;;  data            1    1[COMMON] unsigned char 
  3577 ;; Return value:  Size  Location     Type
  3578 ;;                  1    wreg      void 
  3579 ;; Registers used:
  3580 ;;		wreg
  3581 ;; Tracked objects:
  3582 ;;		On entry : 0/0
  3583 ;;		On exit  : 0/0
  3584 ;;		Unchanged: 0/0
  3585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3586 ;;      Params:         1       0       0       0       0
  3587 ;;      Locals:         1       0       0       0       0
  3588 ;;      Temps:          0       0       0       0       0
  3589 ;;      Totals:         2       0       0       0       0
  3590 ;;Total ram usage:        2 bytes
  3591 ;; Hardware stack levels used:    1
  3592 ;; This function calls:
  3593 ;;		Nothing
  3594 ;; This function is called by:
  3595 ;;		_ISR
  3596 ;; This function uses a non-reentrant model
  3597 ;;
  3598                           
  3599                           
  3600                           ;psect for function i1_esc_EEP
  3601  03C3                     i1_esc_EEP:
  3602                           
  3603                           ;incstack = 0
  3604                           ; Regs used in i1_esc_EEP: [wreg]
  3605                           ;i1esc_EEP@data stored from wreg
  3606  03C3  00F1               	movwf	i1esc_EEP@data
  3607  03C4                     i1l1486:
  3608                           
  3609                           ;Proyecto2.c: 150:     EEADR = direc;
  3610  03C4  0870               	movf	i1esc_EEP@direc,w
  3611  03C5  1283               	bcf	3,5	;RP0=0, select bank2
  3612  03C6  1703               	bsf	3,6	;RP1=1, select bank2
  3613  03C7  008D               	movwf	13	;volatile
  3614                           
  3615                           ;Proyecto2.c: 151:     EEDAT = data;
  3616  03C8  0871               	movf	i1esc_EEP@data,w
  3617  03C9  008C               	movwf	12	;volatile
  3618  03CA                     i1l1488:
  3619                           
  3620                           ;Proyecto2.c: 153:     INTCONbits.GIE = 0;
  3621  03CA  138B               	bcf	11,7	;volatile
  3622  03CB                     i1l1490:
  3623                           
  3624                           ;Proyecto2.c: 155:     EECON1bits.EEPGD = 0;
  3625  03CB  1683               	bsf	3,5	;RP0=1, select bank3
  3626  03CC  1703               	bsf	3,6	;RP1=1, select bank3
  3627  03CD  138C               	bcf	12,7	;volsfr
  3628  03CE                     i1l1492:
  3629                           
  3630                           ;Proyecto2.c: 156:     EECON1bits.WREN = 1;
  3631  03CE  150C               	bsf	12,2	;volsfr
  3632                           
  3633                           ;Proyecto2.c: 158:     EECON2 = 0x55;
  3634  03CF  3055               	movlw	85
  3635  03D0  008D               	movwf	13	;volsfr
  3636                           
  3637                           ;Proyecto2.c: 159:     EECON2 = 0xAA;
  3638  03D1  30AA               	movlw	170
  3639  03D2  008D               	movwf	13	;volsfr
  3640  03D3                     i1l1494:
  3641                           
  3642                           ;Proyecto2.c: 161:     EECON1bits.WR = 1;
  3643  03D3  148C               	bsf	12,1	;volsfr
  3644  03D4                     i1l153:	
  3645                           ;Proyecto2.c: 163:     while(PIR2bits.EEIF == 0);
  3646                           
  3647  03D4  1283               	bcf	3,5	;RP0=0, select bank0
  3648  03D5  1303               	bcf	3,6	;RP1=0, select bank0
  3649  03D6  1E0D               	btfss	13,4	;volatile
  3650  03D7  2BD9               	goto	u75_21
  3651  03D8  2BDA               	goto	u75_20
  3652  03D9                     u75_21:
  3653  03D9  2BD4               	goto	i1l153
  3654  03DA                     u75_20:
  3655  03DA                     i1l155:
  3656                           
  3657                           ;Proyecto2.c: 164:     PIR2bits.EEIF = 0;
  3658  03DA  120D               	bcf	13,4	;volatile
  3659                           
  3660                           ;Proyecto2.c: 167:     EECON1bits.WREN = 0;
  3661  03DB  1683               	bsf	3,5	;RP0=1, select bank3
  3662  03DC  1703               	bsf	3,6	;RP1=1, select bank3
  3663  03DD  110C               	bcf	12,2	;volsfr
  3664  03DE                     i1l156:
  3665  03DE  0008               	return
  3666  03DF                     __end_ofi1_esc_EEP:
  3667  007E                     btemp	set	126	;btemp
  3668  007E                     wtemp0	set	126
  3669                           
  3670                           	psect	config
  3671                           
  3672                           ;Config register CONFIG1 @ 0x2007
  3673                           ;	Oscillator Selection bits
  3674                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3675                           ;	Watchdog Timer Enable bit
  3676                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3677                           ;	Power-up Timer Enable bit
  3678                           ;	PWRTE = ON, PWRT enabled
  3679                           ;	RE3/MCLR pin function select bit
  3680                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3681                           ;	Code Protection bit
  3682                           ;	CP = OFF, Program memory code protection is disabled
  3683                           ;	Data Code Protection bit
  3684                           ;	CPD = OFF, Data memory code protection is disabled
  3685                           ;	Brown Out Reset Selection bits
  3686                           ;	BOREN = OFF, BOR disabled
  3687                           ;	Internal External Switchover bit
  3688                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3689                           ;	Fail-Safe Clock Monitor Enabled bit
  3690                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3691                           ;	Low Voltage Programming Enable bit
  3692                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3693                           ;	In-Circuit Debugger Mode bit
  3694                           ;	DEBUG = 0x1, unprogrammed default
  3695  2007                     	org	8199
  3696  2007  20C4               	dw	8388
  3697                           
  3698                           ;Config register CONFIG2 @ 0x2008
  3699                           ;	Brown-out Reset Selection bit
  3700                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3701                           ;	Flash Program Memory Self Write Enable bits
  3702                           ;	WRT = OFF, Write protection off
  3703  2008                     	org	8200
  3704  2008  3FFF               	dw	16383

Data Sizes:
    Strings     529
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80     12      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 50
		 -> STR_24(CODE[28]), STR_23(CODE[11]), STR_22(CODE[13]), STR_21(CODE[40]), 
		 -> STR_20(CODE[19]), STR_19(CODE[18]), STR_18(CODE[22]), STR_17(CODE[50]), 
		 -> STR_16(CODE[13]), STR_15(CODE[12]), STR_14(CODE[13]), STR_13(CODE[38]), 
		 -> STR_12(CODE[13]), STR_11(CODE[16]), STR_10(CODE[14]), STR_9(CODE[42]), 
		 -> STR_8(CODE[15]), STR_7(CODE[19]), STR_6(CODE[19]), STR_5(CODE[29]), 
		 -> STR_4(CODE[19]), STR_3(CODE[30]), STR_2(CODE[18]), STR_1(CODE[31]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->i1_leer_EEP

Critical Paths under _main in BANK0

    _main->_comunicacioneu
    _comunicacioneu->_printf
    _printf->_putch

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    2233
                                             11 BANK0      1     1      0
                     _comunicacioneu
                              _confi
 ---------------------------------------------------------------------------------
 (1) _confi                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _comunicacioneu                                       3     3      0    2233
                                              8 BANK0      3     3      0
                            _esc_EEP
                           _leer_EEP
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                              19    17      2    1892
                                              1 BANK0      7     5      2
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _leer_EEP                                             3     3      0      45
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _esc_EEP                                              2     1      1     296
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  5     5      0     141
                                              3 COMMON     5     5      0
                          i1_esc_EEP
                         i1_leer_EEP
 ---------------------------------------------------------------------------------
 (5) i1_leer_EEP                                           3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (5) i1_esc_EEP                                            2     1      1      96
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _comunicacioneu
     _esc_EEP
     _leer_EEP
     _printf
       _putch
   _confi

 _ISR (ROOT)
   i1_esc_EEP
   i1_leer_EEP

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      20       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C      12       5       22.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      20      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jun 04 11:42:53 2021

                      pc 0002                       fsr 0004                      l201 0165  
                    l211 01E5                      l221 0269                      l207 01C4  
                    l153 03B8                      l217 0244                      l330 07E4  
                    l155 03BE                      l156 03C2                      l228 02BD  
                    l180 07BC                      l238 0353                      l159 07F9  
                    l183 03F4                      l193 00DF                      l177 0790  
                    l186 03FA                      l179 0794                      l197 0144  
                    l189 007A                      _RD2 0042                      _RD3 0043  
                    u500 07E4                      u501 07E3                      u510 0794  
                    _PR2 0092                      u511 0793                      u600 016B  
                    u520 0080                      u601 016A                      u521 007F  
                    u610 01CA                      u530 0086                      u611 01C9  
                    u531 0085                      u700 0270                      u620 01D0  
                    u540 00E5                      _ISR 0611                      u701 026F  
                    u621 01CF                      u541 00E4                      u710 02C3  
                    u630 01D9                      u550 00EB                      u711 02C2  
                    u631 01D8                      u551 00EA                      u480 03F8  
                    u720 02C9                      u640 01E2                      u560 014A  
                    u481 03F7                      u721 02C8                      u641 01E1  
                    u561 0149                      u490 03BE                      u730 02F8  
                    u650 01EB                      u570 0150                      u491 03BD  
                    u731 02F7                      u651 01EA                      u571 014F  
                    u740 0336                      u660 024A                      u580 0159  
                    u900 0361                      u741 0335                      u661 0249  
                    u581 0158                      u901 0360                      u670 0250  
                    u590 0162                      u910 036C                      u671 024F  
                    u591 0161                      u911 036B                      u680 025B  
                    u920 0375                      u681 025A                      u921 0374  
                    u690 0264                      u930 0383                      u691 0263  
                    u931 0382                      u940 0391                      u941 0390  
                    u957 0397                      u967 0759                      u977 0763  
                    u987 0034                      u997 004E                      _sm1 007D  
                    _sm2 007C                      fsr0 0004                      indf 0000  
             i1_leer_EEP 0FEF                     ?_ISR 0070                     l1220 03F4  
                   l1300 077A                     l1230 07EF                     l1222 03F8  
                   l1310 0783                     l1302 077C                     l1240 03B2  
                   l1400 01CA                     l1320 07AF                     l1312 0784  
                   l1304 077E                     l1242 03B7                     l1234 03A4  
                   l1226 07E8                     l1410 01E2                     l1402 01D0  
                   l1330 07B9                     l1322 07B3                     l1314 0788  
                   l1306 077F                     l1250 072F                     l1236 03AE  
                   l1228 07EC                     l1244 07BD                     l1420 0205  
                   l1404 01D3                     l1412 01E5                     l1340 003B  
                   l1324 07B4                     l1316 078C                     l1308 0780  
                   l1260 073D                     l1252 0733                     l1238 03AF  
                   l1246 07C4                     l1430 0255                     l1422 021F  
                   l1414 01EB                     l1406 01D9                     l1350 0086  
                   l1342 0055                     l1334 0021                     l1326 07B7  
                   l1318 078F                     l1270 0747                     l1262 073F  
                   l1254 0734                     l1248 07CA                     l1440 0270  
                   l1432 025B                     l1424 022A                     l1416 01EB  
                   l1408 01DC                     l1360 00E5                     l1352 0091  
